GoalDiff,ManDiff,PeriodNumber,Number_Of_Sequences,"Home_Goal_CP - Away_Goal_CP","Home_Penalty_CP - Away_Penalty_CP"
0,0,1,69358,6.86434,-1.79748
0,0,2,33976,7.99386,-2.27404
0,0,3,26741,5.21692,-2.33226
1,0,2,26482,2.81354,2.15588
1,0,3,22826,5.40688,3.82596
-1,0,2,22566,7.95454,-7.85754
1,0,1,22066,4.72972,3.53140
-1,0,3,19964,1.21406,-18.71704
-1,0,1,18495,5.74712,-7.19132
2,0,3,15585,6.24518,-0.54268
2,0,2,13763,1.57262,3.67836
-2,0,3,12314,-0.83160,-13.09604
-2,0,2,10497,2.26700,-15.67120
0,1,1,10265,67.46032,34.30304
0,-1,1,9689,-58.86256,-49.31280
3,0,3,9557,2.17756,1.84502
-3,0,3,6715,7.31708,-6.60378
0,0,4,6252,4.37500,-10.54852
0,1,2,6150,58.78284,27.32984
3,0,2,5684,1.18204,6.94576
0,-1,2,5679,-55.65476,-38.35052
2,0,1,5347,4.92754,8.91514
1,-1,2,4836,-57.75578,-28.55246
1,1,2,4682,62.34888,30.43478
1,-1,3,4427,-18.84550,-22.01492
4,0,3,4362,5.38462,3.07328
-1,1,3,4320,29.35484,16.98842
-1,1,2,4296,60.00000,23.74100
-2,0,1,4270,-4.02930,-14.89972
-3,0,2,3929,2.18978,-7.95454
1,-1,1,3741,-58.20106,-45.84528
-1,-1,2,3649,-56.06408,-40.75286
1,1,1,3611,72.06982,36.34946
0,1,3,3501,66.66666,27.92362
2,-1,3,3342,-9.91380,-18.56288
-1,1,1,3301,66.31016,23.82812
0,-1,3,3197,-62.13334,-37.40832
1,1,3,2884,57.33334,22.22222
-2,1,3,2771,10.88082,8.06452
-1,-1,1,2738,-63.25088,-42.04946
2,-1,2,2676,-55.55556,-27.42980
-4,0,3,2499,13.14286,-2.64318
2,1,2,2491,61.78344,33.02108
2,1,3,2237,56.55430,31.21952
-2,1,2,2176,57.85440,21.99414
-1,-1,3,2159,-56.67870,-42.12218
4,0,2,1870,-5.03598,10.99196
3,-1,3,1815,-48.54368,-21.27140
3,1,3,1732,57.96178,10.23966
0,0,5,1685,5.37492,27.27272
-1,0,5,1670,34.05798,0.00000
5,0,3,1650,-6.54206,0.86456
-2,-1,2,1562,-56.70104,-32.85714
1,0,5,1562,-45.18202,-100.00000
-2,-1,3,1445,-52.27272,-31.11112
-3,1,3,1273,56.57894,22.70916
-4,0,2,1215,7.21650,-16.18258
3,-1,2,1211,-46.26866,-39.91416
3,1,2,1066,65.00000,25.11014
-5,0,3,1042,-5.08474,5.20834
-3,-1,3,1033,-48.45360,-16.86274
2,-1,1,1001,-65.11628,-31.21694
3,0,1,982,13.84616,-3.18472
2,1,1,887,68.08510,25.97402
-3,1,2,862,51.45632,20.98766
4,1,3,858,48.05194,-2.96296
1,0,4,849,0.00000,-75.00000
-2,1,1,848,63.63636,38.15790
4,-1,3,843,-66.29214,-31.42858
-3,0,1,749,11.76470,-3.70370
-1,0,4,745,0.00000,50.00000
-3,-1,2,696,-52.38096,-38.46154
0,1,4,668,85.32110,43.39622
-2,-1,1,612,-66.66666,-43.08944
0,-1,4,564,-81.60920,-14.81482
6,0,3,538,-2.85714,-4.20168
-4,1,3,506,60.65574,19.64286
5,0,2,492,-3.03030,17.64706
0,2,1,488,90.19608,30.00000
-1,2,3,454,57.89474,27.77778
1,-2,3,452,-29.41176,-39.62264
-4,-1,3,448,-52.94118,-13.23530
4,-1,2,424,-61.11112,-34.78260
0,-2,1,407,-84.84848,-45.28302
2,-2,3,401,-23.07692,-31.25000
-2,2,3,380,13.04348,20.00000
0,2,2,360,85.71428,45.45454
2,0,5,355,-100.00000,0.00000
5,1,3,343,66.66666,-1.51516
-6,0,3,342,-4.00000,8.47458
5,-1,3,335,-52.94118,-18.68132
-5,0,2,329,20.00000,-4.61538
4,1,2,322,52.94118,20.98766
-1,2,2,310,88.46154,30.23256
-4,1,2,304,60.00000,6.89656
0,-2,2,299,-84.90566,-28.57142
1,-2,2,286,-90.32258,-49.15254
0,-5,2,284,16.66666,-7.14286
-2,0,5,270,100.00000,0.00000
1,2,2,265,84.00000,28.88888
0,-4,4,260,-4.00000,-23.07692
4,0,1,247,20.00000,6.12244
1,2,1,218,90.69768,10.00000
0,5,2,212,12.50000,3.70370
-4,-1,2,207,-68.42106,-17.64706
1,-5,2,205,-33.33334,0.00000
-5,1,3,204,42.85714,16.27906
-1,2,1,203,94.11764,27.27272
1,-2,1,201,-100.00000,-51.72414
7,0,3,194,0.00000,23.40426
3,2,3,187,93.54838,-2.32558
-5,-1,3,183,-73.91304,-25.00000
-1,-5,2,182,-6.66666,23.80952
1,-5,3,179,0.00000,16.66666
0,-5,3,176,-45.45454,-9.09090
1,2,3,173,100.00000,-6.66666
3,-2,3,173,-57.14286,-31.25000
2,-2,2,171,-93.10344,-24.32432
-1,-2,2,170,-73.33334,-31.57894
6,0,2,170,66.66666,-3.03030
2,2,3,162,82.35294,-12.19512
0,2,3,158,100.00000,30.43478
0,4,4,154,69.23076,-14.28572
3,1,1,154,73.91304,25.71428
2,2,2,146,100.00000,18.18182
-1,-5,3,145,14.28572,-33.33334
-7,0,3,143,33.33334,0.00000
-3,1,1,142,42.85714,-16.66666
3,-1,1,142,-100.00000,-40.00000
-2,2,2,140,92.00000,11.11112
-1,-2,1,138,-100.00000,-23.52942
0,5,3,136,-5.26316,20.00000
0,-2,3,133,-100.00000,-39.13044
-3,2,3,131,39.13044,23.07692
1,5,2,129,81.81818,0.00000
4,2,3,129,84.61538,-27.53624
1,5,3,128,0.00000,12.50000
-3,-1,1,120,-71.42858,-25.00000
6,-1,3,112,-42.85714,-6.97674
6,1,3,112,77.77778,-28.20512
-4,0,1,109,0.00000,14.28572
-1,5,2,107,45.45454,7.69230
2,-5,3,106,0.00000,9.09090
5,-1,2,106,-60.00000,-18.51852
-1,5,3,104,14.28572,0.00000
1,1,4,95,0.00000,-66.66666
-1,-2,3,92,-88.88888,-8.33334
5,1,2,92,100.00000,5.88236
-2,-5,3,88,-33.33334,-14.28572
3,-2,2,86,-100.00000,-33.33334
-3,-2,3,85,-71.42858,21.95122
-2,-2,2,83,-100.00000,-17.64706
-1,-1,4,82,0.00000,14.28572
-2,-2,3,80,-100.00000,-14.28572
-6,-1,3,75,-50.00000,-17.64706
2,5,3,75,-60.00000,0.00000
-5,-1,2,62,-60.00000,-25.00000
-2,-5,2,62,0.00000,-100.00000
2,-5,2,61,-20.00000,33.33334
-2,5,3,59,-100.00000,-100.00000
4,-2,3,59,-100.00000,-7.14286
-5,1,2,58,25.00000,-16.66666
7,-1,3,56,-100.00000,-36.36364
-6,1,3,55,0.00000,63.63636
3,2,2,55,100.00000,50.00000
2,2,1,54,50.00000,-16.66666
-3,2,2,52,77.77778,38.46154
3,-5,3,52,0.00000,60.00000
2,5,2,51,50.00000,0.00000
3,5,3,51,0.00000,-27.27272
7,1,3,51,0.00000,-4.76190
2,-2,1,49,-100.00000,-14.28572
0,-4,2,47,-33.33334,0.00000
0,1,5,47,36.58536,0.00000
-6,0,2,43,-33.33334,-27.27272
-3,-5,3,43,-60.00000,50.00000
-2,2,1,42,100.00000,0.00000
-4,2,3,41,40.00000,71.42858
1,-1,5,41,-16.66666,0.00000
8,0,3,40,-100.00000,20.00000
4,1,1,39,100.00000,-20.00000
-4,-2,3,37,-100.00000,0.00000
-2,5,2,37,0.00000,-60.00000
-1,-4,2,36,20.00000,-100.00000
-3,-2,2,35,-100.00000,23.07692
1,-4,2,35,100.00000,33.33334
1,4,2,35,-100.00000,0.00000
4,2,2,35,100.00000,23.07692
-1,-4,3,34,0.00000,-14.28572
0,-4,3,34,50.00000,0.00000
0,4,2,34,-100.00000,33.33334
6,-1,2,34,-66.66666,-27.27272
4,-1,1,32,-100.00000,-71.42858
-1,4,2,29,-42.85714,-33.33334
0,0,6,29,-20.00000,100.00000
4,-2,2,29,-100.00000,-71.42858
-7,-1,3,28,-100.00000,33.33334
6,1,2,28,33.33334,-100.00000
0,-1,5,27,-83.33334,0.00000
5,0,1,27,-100.00000,-60.00000
2,-4,3,26,100.00000,33.33334
3,-5,2,26,-100.00000,33.33334
3,3,3,26,0.00000,16.66666
6,2,3,26,100.00000,-14.28572
-4,2,2,25,100.00000,20.00000
0,-2,4,25,0.00000,-60.00000
0,4,3,25,-50.00000,-20.00000
5,2,3,25,100.00000,14.28572
7,0,2,25,-50.00000,100.00000
-4,1,1,24,100.00000,-42.85714
-2,-2,1,24,-100.00000,-25.00000
-1,1,5,24,77.77778,0.00000
0,2,4,23,100.00000,100.00000
1,4,3,23,-50.00000,50.00000
2,4,3,23,-100.00000,-60.00000
-6,-1,2,22,0.00000,66.66666
-5,2,3,22,0.00000,60.00000
-4,-2,2,22,-100.00000,-66.66666
0,-3,4,22,33.33334,-100.00000
-2,-4,3,21,0.00000,33.33334
1,-4,3,21,-33.33334,100.00000
4,-5,3,21,66.66666,100.00000
-7,1,3,19,0.00000,0.00000
5,-2,2,19,-33.33334,100.00000
1,-3,3,18,0.00000,0.00000
-4,-5,3,17,-100.00000,0.00000
-4,-1,1,17,-100.00000,-42.85714
-3,5,3,17,-100.00000,0.00000
2,-3,3,17,-100.00000,20.00000
3,4,3,17,-33.33334,33.33334
-8,0,3,16,100.00000,-100.00000
-3,5,2,16,-100.00000,20.00000
-2,3,3,16,50.00000,33.33334
-1,4,3,16,100.00000,-100.00000
0,3,4,16,-100.00000,0.00000
3,2,1,16,100.00000,-42.85714
-5,-2,3,15,-100.00000,100.00000
-3,-5,2,15,-100.00000,-100.00000
0,3,2,15,-100.00000,-33.33334
2,-4,2,15,0.00000,0.00000
5,-2,3,15,0.00000,0.00000
0,5,4,14,-100.00000,0.00000
4,5,3,14,0.00000,0.00000
-6,1,2,13,100.00000,100.00000
-1,3,3,13,0.00000,50.00000
0,5,1,13,0.00000,100.00000
3,5,2,13,0.00000,0.00000
-3,2,1,12,100.00000,100.00000
5,-5,3,12,-100.00000,-100.00000
6,-2,3,12,100.00000,0.00000
0,-5,1,11,0.00000,20.00000
-5,0,1,10,100.00000,100.00000
-5,2,2,10,100.00000,33.33334
-3,3,3,10,100.00000,-50.00000
-2,-4,2,10,100.00000,0.00000
-1,-1,5,10,0.00000,0.00000
0,-3,3,10,0.00000,-100.00000
0,3,1,10,100.00000,-20.00000
3,-4,3,10,0.00000,0.00000
3,-3,3,10,0.00000,20.00000
8,-1,3,10,0.00000,0.00000
-4,-4,3,9,0.00000,50.00000
0,-5,4,9,0.00000,0.00000
2,4,2,9,0.00000,0.00000
5,1,1,9,0.00000,100.00000
9,0,3,9,0.00000,100.00000
-8,1,3,8,100.00000,-100.00000
-2,4,3,8,33.33334,-100.00000
0,-4,1,8,0.00000,100.00000
0,-3,1,8,0.00000,-50.00000
1,-3,1,8,0.00000,-50.00000
1,3,2,8,-100.00000,-33.33334
3,-2,1,8,0.00000,0.00000
4,-4,3,8,0.00000,0.00000
4,3,3,8,0.00000,25.00000
5,5,3,8,-100.00000,100.00000
7,2,3,8,100.00000,-33.33334
-4,5,3,7,0.00000,-100.00000
-3,-4,3,7,0.00000,100.00000
-3,-2,1,7,-100.00000,0.00000
-1,3,1,7,0.00000,60.00000
1,-3,2,7,0.00000,-20.00000
2,3,3,7,0.00000,50.00000
5,2,2,7,100.00000,0.00000
-7,2,3,6,100.00000,-50.00000
-6,-2,3,6,-100.00000,-100.00000
-5,-2,2,6,-100.00000,0.00000
-3,-3,3,6,-100.00000,100.00000
-1,0,6,6,0.00000,0.00000
1,-6,3,6,0.00000,0.00000
6,5,3,6,100.00000,100.00000
7,-2,3,6,0.00000,-33.33334
-7,0,2,5,0.00000,0.00000
-3,4,3,5,0.00000,33.33334
-2,-3,3,5,0.00000,-100.00000
0,-3,2,5,0.00000,-100.00000
0,4,1,5,0.00000,0.00000
1,3,1,5,0.00000,33.33334
1,3,3,5,0.00000,100.00000
3,-4,2,5,0.00000,100.00000
3,4,2,5,0.00000,0.00000
8,1,3,5,100.00000,0.00000
-6,2,3,4,100.00000,-100.00000
-4,-3,3,4,0.00000,50.00000
-2,4,2,4,-100.00000,0.00000
-1,-4,1,4,0.00000,33.33334
-1,-4,4,4,0.00000,0.00000
1,-4,4,4,0.00000,0.00000
1,0,6,4,0.00000,0.00000
2,1,5,4,0.00000,0.00000
2,3,2,4,-100.00000,-100.00000
4,-5,2,4,0.00000,100.00000
4,-3,3,4,0.00000,-33.33334
4,2,1,4,100.00000,-100.00000
9,-1,3,4,0.00000,-100.00000
-6,-2,2,3,0.00000,0.00000
-6,5,3,3,100.00000,0.00000
-5,5,3,3,-100.00000,-100.00000
-3,4,2,3,0.00000,100.00000
-1,-5,1,3,0.00000,0.00000
-1,-3,1,3,0.00000,0.00000
-1,4,1,3,0.00000,0.00000
-1,6,3,3,0.00000,0.00000
0,-5,5,3,0.00000,0.00000
1,-4,1,3,0.00000,-100.00000
1,-1,4,3,0.00000,-100.00000
1,2,4,3,0.00000,-100.00000
1,5,1,3,0.00000,0.00000
2,-6,3,3,0.00000,0.00000
2,-1,5,3,-100.00000,0.00000
5,3,3,3,0.00000,-33.33334
5,4,3,3,-100.00000,0.00000
6,-5,3,3,-100.00000,-100.00000
6,-3,2,3,0.00000,100.00000
8,0,2,3,0.00000,100.00000
-8,-1,3,2,0.00000,0.00000
-8,2,3,2,0.00000,0.00000
-6,-3,3,2,0.00000,-100.00000
-5,-1,1,2,0.00000,100.00000
-4,-5,2,2,0.00000,0.00000
-4,5,2,2,0.00000,0.00000
-2,-1,5,2,0.00000,0.00000
-2,3,2,2,0.00000,0.00000
-1,-3,3,2,-100.00000,0.00000
-1,3,2,2,100.00000,100.00000
0,-6,2,2,0.00000,-100.00000
0,-1,6,2,0.00000,0.00000
0,5,5,2,0.00000,0.00000
1,1,5,2,-100.00000,0.00000
1,4,1,2,0.00000,0.00000
2,-3,2,2,0.00000,100.00000
2,4,1,2,0.00000,100.00000
4,4,3,2,0.00000,100.00000
4,5,2,2,0.00000,0.00000
6,-3,3,2,0.00000,100.00000
6,3,3,2,0.00000,0.00000
7,3,3,2,0.00000,100.00000
8,-1,2,2,0.00000,-100.00000
8,2,3,2,0.00000,-100.00000
-8,0,2,1,0.00000,0.00000
-7,-2,3,1,0.00000,0.00000
-7,-1,2,1,0.00000,0.00000
-6,-5,3,1,0.00000,0.00000
-5,-5,2,1,0.00000,0.00000
-5,-5,3,1,0.00000,0.00000
-5,-4,3,1,0.00000,0.00000
-5,-3,3,1,0.00000,0.00000
-5,4,2,1,0.00000,0.00000
-4,2,1,1,0.00000,100.00000
-4,4,3,1,0.00000,-100.00000
-3,-4,2,1,0.00000,0.00000
-3,-3,1,1,0.00000,-100.00000
-3,-3,2,1,0.00000,0.00000
-3,3,1,1,-100.00000,0.00000
-3,3,2,1,0.00000,0.00000
-2,-4,1,1,0.00000,-100.00000
-2,-3,2,1,0.00000,100.00000
-2,3,1,1,0.00000,0.00000
-2,6,3,1,0.00000,0.00000
-1,-7,2,1,0.00000,-100.00000
-1,-5,4,1,0.00000,0.00000
-1,-3,2,1,0.00000,0.00000
-1,5,1,1,0.00000,0.00000
-1,6,2,1,0.00000,0.00000
0,-2,5,1,0.00000,0.00000
0,0,0,1,-100.00000,0.00000
0,3,3,1,0.00000,0.00000
0,6,1,1,0.00000,100.00000
1,-6,1,1,0.00000,0.00000
1,-5,1,1,0.00000,0.00000
2,-4,1,1,0.00000,0.00000
2,-3,1,1,0.00000,-100.00000
3,-3,2,1,0.00000,-100.00000
3,3,2,1,0.00000,0.00000
4,-4,2,1,0.00000,0.00000
4,-3,1,1,0.00000,-100.00000
4,-3,2,1,0.00000,100.00000
5,-4,2,1,0.00000,0.00000
5,-4,3,1,0.00000,-100.00000
5,-3,3,1,0.00000,-100.00000
5,-1,1,1,0.00000,-100.00000
5,5,2,1,0.00000,0.00000
6,-4,3,1,0.00000,0.00000
6,-2,2,1,-100.00000,0.00000
6,2,2,1,0.00000,0.00000
7,-1,2,1,0.00000,-100.00000
9,1,3,1,0.00000,0.00000
