Season,SeasonType,PlayerId,PlayerName,SumOfSumOfImpact,SSIRank
2010-2011,Regular Season,8470616,Ryan Kesler,29.28227894,1
2010-2011,Regular Season,8473604,Jonathan Toews,27.9554554,2
2010-2011,Regular Season,8470595,Eric Staal,26.7291613,3
2010-2011,Regular Season,8470604,Jeff Carter,25.91727519,4
2010-2011,Regular Season,8471214,Alex Ovechkin,24.78255418,5
2010-2011,Regular Season,8470794,Joe Pavelski,23.86185379,6
2010-2011,Regular Season,8473512,Claude Giroux,23.72718626,7
2010-2011,Regular Season,8469544,Patrick Sharp,23.01282262,8
2010-2011,Regular Season,8469521,Tomas Plekanec,21.9745456,9
2010-2011,Regular Season,8467389,Brad Richards,21.45045543,10
2010-2011,Regular Season,8471685,Anze Kopitar,21.29184699,11
2010-2011,Regular Season,8468083,Henrik Zetterberg,21.13748272,12
2010-2011,Regular Season,8469455,Jason Spezza,21.04620272,13
2010-2011,Regular Season,8475166,John Tavares,20.82429138,14
2010-2011,Regular Season,8473546,Michael Grabner,20.34580654,15
2010-2011,Regular Season,8474564,Steven Stamkos,20.29228016,16
2010-2011,Regular Season,8471273,Brandon Dubinsky,19.43235409,17
2010-2011,Regular Season,8471669,Paul Stastny,19.26491844,18
2010-2011,Regular Season,8469457,Stephen Weiss,18.83673435,19
2010-2011,Regular Season,8471390,Mike Santorelli,18.79727258,20
2010-2011,Regular Season,8470041,Rick Nash,18.68783067,21
2010-2011,Regular Season,8462042,Jarome Iginla,18.1432454,22
2010-2011,Regular Season,8470598,Thomas Vanek,18.09585312,23
2010-2011,Regular Season,8473412,Bryan Little,17.81406717,24
2010-2011,Regular Season,8466139,Patrick Marleau,17.72143452,25
2010-2011,Regular Season,8473548,Phil Kessel,17.26953173,26
2010-2011,Regular Season,8471362,Mikhail Grabovski,17.09836695,27
2010-2011,Regular Season,8466378,Martin St. Louis,17.07886205,28
2010-2011,Regular Season,8469459,Mikko Koivu,16.91436637,29
2010-2011,Regular Season,8464975,Daniel Briere,16.76708884,30
2010-2011,Regular Season,8465050,Eric Belanger,16.16455309,31
2010-2011,Regular Season,8471218,Blake Wheeler,16.14901212,32
2010-2011,Regular Season,8468535,Antoine Vermette,15.91296481,33
2010-2011,Regular Season,8467875,Daniel Sedin,15.85552638,34
2010-2011,Regular Season,8466140,Olli Jokinen,15.8225144,35
2010-2011,Regular Season,8468504,Brad Boyes,15.68448131,36
2010-2011,Regular Season,8467876,Henrik Sedin,15.51745786,37
2010-2011,Regular Season,8474053,Logan Couture,15.49829473,38
2010-2011,Regular Season,8467329,Vincent Lecavalier,15.2226685,39
2010-2011,Regular Season,8467371,Mike Ribeiro,15.21412903,40
2010-2011,Regular Season,8468526,Jarret Stoll,15.11666146,41
2010-2011,Regular Season,8473994,Jamie Benn,15.09276554,42
2010-2011,Regular Season,8470621,Corey Perry,15.07709173,43
2010-2011,Regular Season,8475098,Tyler Bozak,15.07368698,44
2010-2011,Regular Season,8471675,Sidney Crosby,14.92091695,45
2010-2011,Regular Season,8457981,Teemu Selanne,14.9128278,46
2010-2011,Regular Season,8471514,Rich Peverley,14.84724259,47
2010-2011,Regular Season,8462038,Shane Doan,14.713924,48
2010-2011,Regular Season,8473563,Nicklas Backstrom,14.62793966,49
2010-2011,Regular Season,8471676,Bobby Ryan,14.61217863,50
2010-2011,Regular Season,8467396,Erik Cole,14.5532148,51
2010-2011,Regular Season,8470642,Shea Weber,14.47350922,52
2010-2011,Regular Season,8470655,David Backes,14.41967938,53
2010-2011,Regular Season,8473534,Patrik Berglund,14.41282927,54
2010-2011,Regular Season,8474141,Patrick Kane,14.19285457,55
2010-2011,Regular Season,8469469,R.J. Umberger,14.14767643,56
2010-2011,Regular Season,8470617,Mike Richards,14.10206745,57
2010-2011,Regular Season,8470638,Patrice Bergeron,13.94479074,58
2010-2011,Regular Season,8474589,Tyler Ennis,13.80271938,59
2010-2011,Regular Season,8467407,Brian Gionta,13.65226742,60
2010-2011,Regular Season,8466160,Brenden Morrow,13.62596825,61
2010-2011,Regular Season,8469639,Brooks Laich,13.52535591,62
2010-2011,Regular Season,8471309,Johan Franzen,13.52341731,63
2010-2011,Regular Season,8468064,Martin Erat,13.34070653,64
2010-2011,Regular Season,8467878,Tim Connolly,13.26120656,65
2010-2011,Regular Season,8475168,Matt Duchene,13.24621232,66
2010-2011,Regular Season,8471217,Andrew Ladd,13.19527317,67
2010-2011,Regular Season,8471233,Travis Zajac,13.17531989,68
2010-2011,Regular Season,8462129,Michal Handzus,13.08841569,69
2010-2011,Regular Season,8470257,Alexander Steen,13.00528942,70
2010-2011,Regular Season,8467351,Scott Gomez,12.7283306,71
2010-2011,Regular Season,8469454,Ilya Kovalchuk,12.68216221,72
2010-2011,Regular Season,8469638,Jussi Jokinen,12.67937211,73
2010-2011,Regular Season,8471794,Darren Helm,12.59255383,74
2010-2011,Regular Season,8470543,Chris Kunitz,12.56586143,75
2010-2011,Regular Season,8458537,Ray Whitney,12.55994865,76
2010-2011,Regular Season,8470120,Alexander Semin,12.54145357,77
2010-2011,Regular Season,8467096,Dan Boyle,12.32236281,78
2010-2011,Regular Season,8471226,Drew Stafford,12.30503202,79
2010-2011,Regular Season,8471232,Lauri Korpikoski,12.25097648,80
2010-2011,Regular Season,8470606,Dustin Brown,12.23517676,81
2010-2011,Regular Season,8473564,Michael Frolik,12.21947916,82
2010-2011,Regular Season,8470358,Alexandre Burrows,12.15079112,83
2010-2011,Regular Season,8474091,Brandon Sutter,11.98879481,84
2010-2011,Regular Season,8473579,Nikolay Kulemin,11.86142136,85
2010-2011,Regular Season,8457063,Nicklas Lidstrom,11.82598737,86
2010-2011,Regular Season,8470144,Frans Nielsen,11.74023143,87
2010-2011,Regular Season,8471245,Dave Bolland,11.7287155,88
2010-2011,Regular Season,8466138,Joe Thornton,11.72370159,89
2010-2011,Regular Season,8470597,Nikolay Zherdev,11.68387099,90
2010-2011,Regular Season,8473485,Chris Stewart,11.57166595,91
2010-2011,Regular Season,8471346,Kris Versteeg,11.47994965,92
2010-2011,Regular Season,8471707,James Neal,11.4269366,93
2010-2011,Regular Season,8468508,Justin Williams,11.30026425,94
2010-2011,Regular Season,8474613,Derek Stepan,11.29635701,95
2010-2011,Regular Season,8471274,Alex Goligoski,11.18752859,96
2010-2011,Regular Season,8467844,Jason Blake,11.18584361,97
2010-2011,Regular Season,8466371,John Madden,11.17830451,98
2010-2011,Regular Season,8467943,Niklas Hagman,11.16415445,99
2010-2011,Regular Season,8468575,Dominic Moore,11.10017738,100
2010-2011,Regular Season,8471311,Tyler Kennedy,11.063909,101
2010-2011,Regular Season,8468518,Tomas Kopecky,11.04436527,102
2010-2011,Regular Season,8471266,David Booth,10.99619718,103
2010-2011,Regular Season,8470619,Brian Boyle,10.873044,104
2010-2011,Regular Season,8475784,Jeff Skinner,10.79383925,105
2010-2011,Regular Season,8470740,Lee Stempniak,10.75956866,106
2010-2011,Regular Season,8471234,Wojtek Wolski,10.75561082,107
2010-2011,Regular Season,8470171,Maxime Talbot,10.73698517,108
2010-2011,Regular Season,8471276,David Krejci,10.7180436,109
2010-2011,Regular Season,8467463,Mikael Samuelsson,10.63984894,110
2010-2011,Regular Season,8460577,Milan Hejduk,10.55042662,111
2010-2011,Regular Season,8470603,Andrei Kostitsyn,10.54154826,112
2010-2011,Regular Season,8475158,Ryan O'Reilly,10.40995534,113
2010-2011,Regular Season,8466148,Marian Hossa,10.40117287,114
2010-2011,Regular Season,8474040,Sam Gagner,10.38896566,115
2010-2011,Regular Season,8471699,Andrew Cogliano,10.25898774,116
2010-2011,Regular Season,8470283,Tim Brent,10.12677853,117
2010-2011,Regular Season,8467370,Mike Fisher,10.06289164,118
2010-2011,Regular Season,8469707,Pierre-Alexandre Parenteau,10.01125031,119
2010-2011,Regular Season,8467334,Manny Malhotra,10.00344749,120
2010-2011,Regular Season,8470274,Chris Higgins,9.884846502,121
2010-2011,Regular Season,8471215,Evgeni Malkin,9.866076011,122
2010-2011,Regular Season,8459442,Saku Koivu,9.797090964,123
2010-2011,Regular Season,8470299,Erik Christensen,9.781583923,124
2010-2011,Regular Season,8466149,Daniel Cleary,9.747008003,125
2010-2011,Regular Season,8473573,Artem Anisimov,9.725591276,126
2010-2011,Regular Season,8473544,Derick Brassard,9.677312091,127
2010-2011,Regular Season,8470151,Jay Bouwmeester,9.610209001,128
2010-2011,Regular Season,8459444,Todd Bertuzzi,9.608458836,129
2010-2011,Regular Season,8469555,Christian Ehrhoff,9.59792101,130
2010-2011,Regular Season,8466393,Pascal Dupuis,9.585109288,131
2010-2011,Regular Season,8470596,Nathan Horton,9.568482166,132
2010-2011,Regular Season,8458525,Brian Rolston,9.552386848,133
2010-2011,Regular Season,8466251,Jason Chimera,9.52231078,134
2010-2011,Regular Season,8460542,Patrik Elias,9.520256261,135
2010-2011,Regular Season,8469547,Jordin Tootoo,9.478310863,136
2010-2011,Regular Season,8471664,Mason Raymond,9.437284512,137
2010-2011,Regular Season,8475169,Evander Kane,9.3816054,138
2010-2011,Regular Season,8460743,Tomas Holmstrom,9.299870544,139
2010-2011,Regular Season,8470834,Dustin Byfuglien,9.244909272,140
2010-2011,Regular Season,8459429,Jason Arnott,9.153374478,141
2010-2011,Regular Season,8471698,T.J. Oshie,9.117864255,142
2010-2011,Regular Season,8469462,Tuomo Ruutu,9.103966639,143
2010-2011,Regular Season,8471851,Matt D'Agostini,9.093558432,144
2010-2011,Regular Season,8468483,Marian Gaborik,9.093352641,145
2010-2011,Regular Season,8470613,Brent Burns,9.077304368,146
2010-2011,Regular Season,8474573,Josh Bailey,9.050588932,147
2010-2011,Regular Season,8474563,Drew Doughty,8.98522706,148
2010-2011,Regular Season,8469622,Ryane Clowe,8.973067564,149
2010-2011,Regular Season,8470153,Pierre-Marc Bouchard,8.900602279,150
2010-2011,Regular Season,8470775,Nate Thompson,8.889984895,151
2010-2011,Regular Season,8468434,Andy McDonald,8.852789021,152
2010-2011,Regular Season,8469506,Jason Pominville,8.846984244,153
2010-2011,Regular Season,8474161,Jakub Voracek,8.772713628,154
2010-2011,Regular Season,8469465,Dan Hamhuis,8.744067781,155
2010-2011,Regular Season,8474190,Wayne Simmonds,8.719033422,156
2010-2011,Regular Season,8474569,Colin Wilson,8.714905467,157
2010-2011,Regular Season,8469759,Vernon Fiddler,8.711803985,158
2010-2011,Regular Season,8464989,Matt Cullen,8.556901327,159
2010-2011,Regular Season,8467423,Shawn Horcoff,8.554539922,160
2010-2011,Regular Season,8460496,Ryan Smyth,8.516531134,161
2010-2011,Regular Season,8470626,Loui Eriksson,8.512536195,162
2010-2011,Regular Season,8474565,Alex Pietrangelo,8.508603399,163
2010-2011,Regular Season,8468542,Paul Martin,8.354874116,164
2010-2011,Regular Season,8470803,Kyle Brodziak,8.292654302,165
2010-2011,Regular Season,8467338,Alex Tanguay,8.280226465,166
2010-2011,Regular Season,8467925,Adam Hall,8.274603932,167
2010-2011,Regular Season,8468704,Antti Miettinen,8.259055753,168
2010-2011,Regular Season,8473473,Milan Lucic,8.254679891,169
2010-2011,Regular Season,8460567,Chris Clark,8.249195834,170
2010-2011,Regular Season,8471682,Devin Setoguchi,8.239321434,171
2010-2011,Regular Season,8471339,Ryan Callahan,8.236522958,172
2010-2011,Regular Season,8470039,Tomas Fleischmann,8.211674543,173
2010-2011,Regular Season,8470599,Milan Michalek,8.166523312,174
2010-2011,Regular Season,8470137,Joni Pitkanen,8.147608598,175
2010-2011,Regular Season,8459670,Kimmo Timonen,8.09446649,176
2010-2011,Regular Season,8462176,Brent Sopel,8.057654519,177
2010-2011,Regular Season,8470755,Brad Richardson,8.048567523,178
2010-2011,Regular Season,8470920,David Clarkson,8.037554068,179
2010-2011,Regular Season,8473504,Cal Clutterbuck,8.023136554,180
2010-2011,Regular Season,8470281,Duncan Keith,8.001414522,181
2010-2011,Regular Season,8474037,James van Riemsdyk,7.988400341,182
2010-2011,Regular Season,8467988,Ryan Malone,7.978305353,183
2010-2011,Regular Season,8467899,Martin Havlat,7.929382154,184
2010-2011,Regular Season,8467514,Pavel Datsyuk,7.884287666,185
2010-2011,Regular Season,8469483,David Steckel,7.842676227,186
2010-2011,Regular Season,8467330,David Legwand,7.826670352,187
2010-2011,Regular Season,8473537,Viktor Stalberg,7.82432855,188
2010-2011,Regular Season,8467353,Nik Antropov,7.790164175,189
2010-2011,Regular Season,8471887,Patric Hornqvist,7.786154382,190
2010-2011,Regular Season,8468639,John-Michael Liles,7.768570618,191
2010-2011,Regular Season,8468485,Raffi Torres,7.762600839,192
2010-2011,Regular Season,8467545,Michael Ryder,7.743011351,193
2010-2011,Regular Season,8471804,Nathan Gerbe,7.739566117,194
2010-2011,Regular Season,8471735,Keith Yandle,7.707435798,195
2010-2011,Regular Season,8475791,Taylor Hall,7.692731974,196
2010-2011,Regular Season,8471807,Tom Wandell,7.65977425,197
2010-2011,Regular Season,8474646,Brandon McMillan,7.610466986,198
2010-2011,Regular Season,8475149,Marcus Johansson,7.55329244,199
2010-2011,Regular Season,8468085,Radim Vrbata,7.496921599,200
2010-2011,Regular Season,8468520,Kurtis Foster,7.463391551,201
2010-2011,Regular Season,8465009,Zdeno Chara,7.458983833,202
2010-2011,Regular Season,8468208,Joel Ward,7.389524903,203
2010-2011,Regular Season,8467881,Taylor Pyatt,7.378305396,204
2010-2011,Regular Season,8471498,Jannik Hansen,7.345349578,205
2010-2011,Regular Season,8471691,Martin Hanzal,7.230171099,206
2010-2011,Regular Season,8474578,Erik Karlsson,7.1885212,207
2010-2011,Regular Season,8471323,Ryan Jones,7.026087146,208
2010-2011,Regular Season,8467967,Chris Kelly,7.009727747,209
2010-2011,Regular Season,8470180,Eric Nystrom,6.974049723,210
2010-2011,Regular Season,8470602,Dion Phaneuf,6.963788388,211
2010-2011,Regular Season,8468162,Jerred Smithson,6.958231071,212
2010-2011,Regular Season,8470047,Valtteri Filppula,6.949154424,213
2010-2011,Regular Season,8470105,Scottie Upshall,6.924773263,214
2010-2011,Regular Season,8475794,Tyler Seguin,6.899580102,215
2010-2011,Regular Season,8470162,Matt Stajan,6.892792594,216
2010-2011,Regular Season,8471724,Kris Letang,6.84581102,217
2010-2011,Regular Season,8450725,Mark Recchi,6.798872801,218
2010-2011,Regular Season,8471697,Niclas Bergfors,6.797636858,219
2010-2011,Regular Season,8466181,Kristian Huselius,6.791352307,220
2010-2011,Regular Season,8468598,Lubomir Visnovsky,6.765420414,221
2010-2011,Regular Season,8471303,Alexander Edler,6.71296972,222
2010-2011,Regular Season,8469812,Chad LaRose,6.648951668,223
2010-2011,Regular Season,8469473,Marcel Goc,6.641163608,224
2010-2011,Regular Season,8469500,Mike Cammalleri,6.595357248,225
2010-2011,Regular Season,8474150,Mikael Backlund,6.52882487,226
2010-2011,Regular Season,8473700,Ryan Wilson,6.507118622,227
2010-2011,Regular Season,8473446,Erik Johnson,6.411752578,228
2010-2011,Regular Season,8464967,Marty Reasoner,6.343546889,229
2010-2011,Regular Season,8474157,Max Pacioretty,6.335663602,230
2010-2011,Regular Season,8471504,Rene Bourque,6.320578429,231
2010-2011,Regular Season,8469466,Ales Hemsky,6.307141075,232
2010-2011,Regular Season,8470600,Ryan Suter,6.263723288,233
2010-2011,Regular Season,8466035,Sergei Samsonov,6.238077813,234
2010-2011,Regular Season,8470622,Patrick Eaves,6.235722498,235
2010-2011,Regular Season,8465185,Willie Mitchell,6.219390278,236
2010-2011,Regular Season,8473914,Mark Letestu,6.189702873,237
2010-2011,Regular Season,8473453,Trevor Lewis,6.174043897,238
2010-2011,Regular Season,8475692,Mats Zuccarello,6.170743052,239
2010-2011,Regular Season,8471709,Marc-Edouard Vlasic,6.166518713,240
2010-2011,Regular Season,8471185,Curtis Glencross,6.122920922,241
2010-2011,Regular Season,8471236,Andrej Meszaros,6.068017635,242
2010-2011,Regular Season,8459053,Adrian Aucoin,6.064162286,243
2010-2011,Regular Season,8468172,Ruslan Fedotenko,6.024910093,244
2010-2011,Regular Season,8473962,Teddy Purcell,6.005796546,245
2010-2011,Regular Season,8471859,Sergei Kostitsyn,5.949628506,246
2010-2011,Regular Season,8470176,Sean Bergenheim,5.876721584,247
2010-2011,Regular Season,8468482,Dany Heatley,5.85305813,248
2010-2011,Regular Season,8470601,Braydon Coburn,5.833103685,249
2010-2011,Regular Season,8470207,Joffrey Lupul,5.824901244,250
2010-2011,Regular Season,8469760,Zbynek Michalek,5.793546172,251
2010-2011,Regular Season,8474551,Ville Leino,5.752609808,252
2010-2011,Regular Season,8458529,Alex Kovalev,5.739760559,253
2010-2011,Regular Season,8471811,Cal O'Reilly,5.732884234,254
2010-2011,Regular Season,8458938,Roman Hamrlik,5.679566225,255
2010-2011,Regular Season,8460621,Daniel Alfredsson,5.677771649,256
2010-2011,Regular Season,8465170,Fernando Pisani,5.658064438,257
2010-2011,Regular Season,8474568,Luke Schenn,5.657017198,258
2010-2011,Regular Season,8470159,Boyd Gordon,5.647794074,259
2010-2011,Regular Season,8473419,Brad Marchand,5.639106173,260
2010-2011,Regular Season,8468463,Mathieu Darche,5.631802897,261
2010-2011,Regular Season,8471476,Daniel Winnik,5.60430056,262
2010-2011,Regular Season,8471634,Ryan Shannon,5.602902323,263
2010-2011,Regular Season,8471677,Jack Johnson,5.564275244,264
2010-2011,Regular Season,8471242,Mike Green,5.514587181,265
2010-2011,Regular Season,8469664,David Moss,5.488148797,266
2010-2011,Regular Season,8464966,Derek Morris,5.474022348,267
2010-2011,Regular Season,8471680,Gilbert Brule,5.473392788,268
2010-2011,Regular Season,8459492,Vinny Prospal,5.467367774,269
2010-2011,Regular Season,8470667,Clarke MacArthur,5.447773435,270
2010-2011,Regular Season,8470678,Alexandre Picard,5.438960682,271
2010-2011,Regular Season,8470187,Johnny Boychuk,5.437441097,272
2010-2011,Regular Season,8458590,Mike Knuble,5.42867773,273
2010-2011,Regular Season,8469485,Derek Roy,5.374662977,274
2010-2011,Regular Season,8475788,Alexander Burmistrov,5.37242533,275
2010-2011,Regular Season,8465951,Matt Cooke,5.351995516,276
2010-2011,Regular Season,8468001,Derek MacKenzie,5.323563962,277
2010-2011,Regular Season,8474068,Kyle Turris,5.301656904,278
2010-2011,Regular Season,8471686,Marc Staal,5.294099945,279
2010-2011,Regular Season,8470697,Philippe Dupuis,5.28926589,280
2010-2011,Regular Season,8467890,Barret Jackman,5.27902385,281
2010-2011,Regular Season,8475637,Bobby Butler,5.252585133,282
2010-2011,Regular Season,8470620,Jeff Tambellini,5.198841703,283
2010-2011,Regular Season,8470121,Matt Greene,5.125950384,284
2010-2011,Regular Season,8464977,Dainius Zubrus,5.049228543,285
2010-2011,Regular Season,8467361,Blair Betts,5.047866677,286
2010-2011,Regular Season,8471450,Brandon Yip,5.005452847,287
2010-2011,Regular Season,8474138,Dustin Jeffrey,4.965879484,288
2010-2011,Regular Season,8466285,Brian Campbell,4.924092653,289
2010-2011,Regular Season,8470169,Gregory Campbell,4.912592026,290
2010-2011,Regular Season,8469490,Tim Jackman,4.910936743,291
2010-2011,Regular Season,8462077,Jochen Hecht,4.910044881,292
2010-2011,Regular Season,8470778,Drew Miller,4.891543427,293
2010-2011,Regular Season,8467831,Jeff Halpern,4.829755746,294
2010-2011,Regular Season,8449645,Mike Modano,4.75145229,295
2010-2011,Regular Season,8473533,Jordan Staal,4.744041171,296
2010-2011,Regular Season,8470612,Ryan Getzlaf,4.729648259,297
2010-2011,Regular Season,8467917,Jordan Leopold,4.72553056,298
2010-2011,Regular Season,8459640,Michael Grier,4.702117474,299
2010-2011,Regular Season,8471254,Bryan Bickell,4.676728382,300
2010-2011,Regular Season,8460719,Steve Sullivan,4.657626135,301
2010-2011,Regular Season,8469684,Milan Jurcina,4.634756384,302
2010-2011,Regular Season,8474567,Zach Bogosian,4.609330051,303
2010-2011,Regular Season,8473574,Shawn Matthias,4.595179381,304
2010-2011,Regular Season,8462118,Marc Savard,4.580502794,305
2010-2011,Regular Season,8471976,David Desharnais,4.580157433,306
2010-2011,Regular Season,8470611,Eric Fehr,4.532543742,307
2010-2011,Regular Season,8468611,Matt Hendricks,4.512559216,308
2010-2011,Regular Season,8471352,Jake Dowell,4.508202061,309
2010-2011,Regular Season,8467543,Toby Petersen,4.488930744,310
2010-2011,Regular Season,8474685,Matt Calvert,4.454021104,311
2010-2011,Regular Season,8474059,Linus Omark,4.440982213,312
2010-2011,Regular Season,8471768,Tom Pyatt,4.431636221,313
2010-2011,Regular Season,8470054,Keith Ballard,4.427535899,314
2010-2011,Regular Season,8469770,Dennis Wideman,4.403197979,315
2010-2011,Regular Season,8471331,Kevin Porter,4.317436378,316
2010-2011,Regular Season,8470699,Jan Hejda,4.271853425,317
2010-2011,Regular Season,8474612,Travis Hamonic,4.259926889,318
2010-2011,Regular Season,8471208,Dustin Penner,4.235485455,319
2010-2011,Regular Season,8471862,Colin Greening,4.170340332,320
2010-2011,Regular Season,8470662,Colin Fraser,4.165623304,321
2010-2011,Regular Season,8474520,Jason Garrison,4.131573539,322
2010-2011,Regular Season,8473422,Nick Foligno,4.111669881,323
