Season,SeasonType,PlayerId,PlayerName,SumOfSumOfImpact,SSIRank
2010-2011,Regular Season,8470610,Zach Parise,4.058359436,324
2010-2011,Regular Season,8468432,Steve Reinprecht,4.04827398,325
2010-2011,Regular Season,8459427,Rob Niedermayer,4.042189432,326
2010-2011,Regular Season,8468509,Niklas Kronwall,4.024936966,327
2010-2011,Regular Season,8470265,Anton Babchuk,4.003848311,328
2010-2011,Regular Season,8465978,Shawn Thornton,3.991279776,329
2010-2011,Regular Season,8473999,Nick Palmieri,3.988428307,330
2010-2011,Regular Season,8459596,Andrew Brunette,3.983009036,331
2010-2011,Regular Season,8470302,Patrick Dwyer,3.970424487,332
2010-2011,Regular Season,8474134,Yannick Weber,3.953269797,333
2010-2011,Regular Season,8468498,Brooks Orpik,3.909254703,334
2010-2011,Regular Season,8474218,Jason Demers,3.895999258,335
2010-2011,Regular Season,8465042,Toni Lydman,3.859977138,336
2010-2011,Regular Season,8471238,Rob Schremp,3.851559037,337
2010-2011,Regular Season,8459462,Bryan McCabe,3.826625461,338
2010-2011,Regular Season,8459461,Brendan Morrison,3.799459129,339
2010-2011,Regular Season,8474096,Nick Spaling,3.729830203,340
2010-2011,Regular Season,8471693,Jakub Kindl,3.721137537,341
2010-2011,Regular Season,8471260,Blake Comeau,3.704942083,342
2010-2011,Regular Season,8470618,Anthony Stewart,3.702645818,343
2010-2011,Regular Season,8470222,James Wisniewski,3.685090524,344
2010-2011,Regular Season,8471742,Cody Franson,3.659245633,345
2010-2011,Regular Season,8471283,Brandon Prust,3.649521075,346
2010-2011,Regular Season,8468577,Niclas Wallin,3.643638095,347
2010-2011,Regular Season,8469581,Kyle Wellwood,3.626222108,348
2010-2011,Regular Season,8474056,P.K. Subban,3.624542995,349
2010-2011,Regular Season,8459587,Todd Marchant,3.606294024,350
2010-2011,Regular Season,8473449,Kyle Okposo,3.557804073,351
2010-2011,Regular Season,8474184,Keaton Ellerby,3.547854454,352
2010-2011,Regular Season,8468700,Paul Gaustad,3.526612439,353
2010-2011,Regular Season,8475105,Dan Sexton,3.500709645,354
2010-2011,Regular Season,8473482,Jiri Tlusty,3.490573807,355
2010-2011,Regular Season,8470201,Jiri Hudler,3.461763522,356
2010-2011,Regular Season,8470877,David Jones,3.447604078,357
2010-2011,Regular Season,8472368,Chris Conner,3.40840337,358
2010-2011,Regular Season,8474586,Jordan Eberle,3.345583351,359
2010-2011,Regular Season,8474576,Zach Boychuk,3.282253624,360
2010-2011,Regular Season,8475175,Magnus Paajarvi,3.279512802,361
2010-2011,Regular Season,8474250,Zack Smith,3.219686512,362
2010-2011,Regular Season,8475167,Victor Hedman,3.215210933,363
2010-2011,Regular Season,8459424,Chris Pronger,3.197936065,364
2010-2011,Regular Season,8474031,Kevin Shattenkirk,3.179186854,365
2010-2011,Regular Season,8474038,Paul Byron,3.176392151,366
2010-2011,Regular Season,8471636,Tim Sestito,3.171696891,367
2010-2011,Regular Season,8467439,Jaroslav Spacek,3.157866166,368
2010-2011,Regular Season,8469470,Carlo Colaiacovo,3.140055039,369
2010-2011,Regular Season,8468635,Travis Moen,3.074591831,370
2010-2011,Regular Season,8467915,Mike Commodore,3.07234435,371
2010-2011,Regular Season,8473432,Derek Dorsett,3.042603462,372
2010-2011,Regular Season,8473465,Jamie McGinn,3.034157343,373
2010-2011,Regular Season,8471284,Andrej Sekera,3.025509471,374
2010-2011,Regular Season,8473618,Mathieu Perreault,2.998758382,375
2010-2011,Regular Season,8469765,Marc-Andre Bergeron,2.994170646,376
2010-2011,Regular Season,8474716,Jared Spurgeon,2.971154709,377
2010-2011,Regular Season,8473571,Jamie McBain,2.964522595,378
2010-2011,Regular Season,8470203,Greg Mauldin,2.933571759,379
2010-2011,Regular Season,8470318,Jonathan Ericsson,2.915587656,380
2010-2011,Regular Season,8473492,Matt Beleskey,2.908977854,381
2010-2011,Regular Season,8465058,Michal Rozsival,2.893787359,382
2010-2011,Regular Season,8475118,Matt Gilroy,2.891029762,383
2010-2011,Regular Season,8470750,John Mitchell,2.868676511,384
2010-2011,Regular Season,8470063,Adam Burish,2.837934635,385
2010-2011,Regular Season,8460720,Eric Boulton,2.830286887,386
2010-2011,Regular Season,8468486,Scott Hartnell,2.820930527,387
2010-2011,Regular Season,8474590,John Carlson,2.789834525,388
2010-2011,Regular Season,8473588,Erik Condra,2.779645312,389
2010-2011,Regular Season,8468505,Steve Ott,2.774684022,390
2010-2011,Regular Season,8470685,Alexander Sulzer,2.725202994,391
2010-2011,Regular Season,8471220,Rostislav Olesz,2.692255741,392
2010-2011,Regular Season,8467478,Kent Huskins,2.6839909,393
2010-2011,Regular Season,8458943,Cory Stillman,2.679710428,394
2010-2011,Regular Season,8460503,Mattias Ohlund,2.669797922,395
2010-2011,Regular Season,8474095,Dana Tyrell,2.660628107,396
2010-2011,Regular Season,8471324,Liam Reddox,2.660211206,397
2010-2011,Regular Season,8474498,Jesse Winchester,2.587504688,398
2010-2011,Regular Season,8474681,Andrei Loktionov,2.583205633,399
2010-2011,Regular Season,8473646,Ryan Carter,2.507598035,400
2010-2011,Regular Season,8469598,Kevin Bieksa,2.469173719,401
2010-2011,Regular Season,8470273,Ian White,2.445338827,402
2010-2011,Regular Season,8470852,Matt Moulson,2.432080001,403
2010-2011,Regular Season,8470654,Maxim Lapierre,2.430860527,404
2010-2011,Regular Season,8460556,Freddy Modin,2.417352884,405
2010-2011,Regular Season,8474125,Carl Gunnarsson,2.406151261,406
2010-2011,Regular Season,8471816,Mark Fayne,2.402039232,407
2010-2011,Regular Season,8474151,Ryan McDonagh,2.3854689,408
2010-2011,Regular Season,8471762,Chris VandeVelde,2.380744854,409
2010-2011,Regular Season,8469591,Cody McCormick,2.320230721,410
2010-2011,Regular Season,8469476,Tim Gleason,2.317954827,411
2010-2011,Regular Season,8475172,Nazem Kadri,2.312128752,412
2010-2011,Regular Season,8470614,Mark Stuart,2.282036721,413
2010-2011,Regular Season,8470649,Patrick O'Sullivan,2.276657172,414
2010-2011,Regular Season,8471729,Kris Russell,2.260675171,415
2010-2011,Regular Season,8471716,Justin Abdelkader,2.25002528,416
2010-2011,Regular Season,8474102,David Perron,2.242134065,417
2010-2011,Regular Season,8470310,Aaron Rome,2.233846994,418
2010-2011,Regular Season,8446485,Kris Draper,2.230287058,419
2010-2011,Regular Season,8471338,Torrey Mitchell,2.230172295,420
2010-2011,Regular Season,8473932,Darroll Powe,2.211325617,421
2010-2011,Regular Season,8459687,Scott Nichol,2.204630153,422
2010-2011,Regular Season,8467336,Mike Rupp,2.199105779,423
2010-2011,Regular Season,8466215,Joe Corvo,2.185737323,424
2010-2011,Regular Season,8465122,Brett Clark,2.179804747,425
2010-2011,Regular Season,8466145,Nick Boynton,2.173504533,426
2010-2011,Regular Season,8471761,Chris Butler,2.169801463,427
2010-2011,Regular Season,8466158,Scott Hannan,2.149923576,428
2010-2011,Regular Season,8470578,Freddy Meyer,2.126003247,429
2010-2011,Regular Season,8470828,Toby Enstrom,2.120514825,430
2010-2011,Regular Season,8462225,Filip Kuba,2.116106516,431
2010-2011,Regular Season,8471392,Roman Polak,2.115971789,432
2010-2011,Regular Season,8474705,Mark Olver,2.113824856,433
2010-2011,Regular Season,8473682,Andrew Ebbett,2.108670592,434
2010-2011,Regular Season,8475150,Jordan Caron,2.103344787,435
2010-2011,Regular Season,8474291,Jay Beagle,2.102335489,436
2010-2011,Regular Season,8471678,Benoit Pouliot,2.087872289,437
2010-2011,Regular Season,8468502,David Hale,2.082432141,438
2010-2011,Regular Season,8470839,Shane O'Brien,2.063278337,439
2010-2011,Regular Season,8470886,Clayton Stoner,2.051296985,440
2010-2011,Regular Season,8470289,Jim Slater,2.047196996,441
2010-2011,Regular Season,8474220,Jerome Samson,2.036564798,442
2010-2011,Regular Season,8469508,Jay McClement,2.032119484,443
2010-2011,Regular Season,8465914,Francis Bouillon,2.020820678,444
2010-2011,Regular Season,8471703,Steve Downie,2.012998839,445
2010-2011,Regular Season,8468789,Jason Williams,2.009682574,446
2010-2011,Regular Season,8465192,Samuel Pahlsson,1.970546023,447
2010-2011,Regular Season,8465166,Craig Adams,1.961450171,448
2010-2011,Regular Season,8471714,Michael Sauer,1.952287453,449
2010-2011,Regular Season,8469467,Chuck Kobasew,1.941404077,450
2010-2011,Regular Season,8468224,Sean Avery,1.919907351,451
2010-2011,Regular Season,8464962,Ruslan Salei,1.918369392,452
2010-2011,Regular Season,8469665,Johnny Oduya,1.909186256,453
2010-2011,Regular Season,8469472,Shaone Morrisonn,1.88492555,454
2010-2011,Regular Season,8471689,Ryan O'Marra,1.876295419,455
2010-2011,Regular Season,8474609,Luke Adam,1.857635683,456
2010-2011,Regular Season,8475690,Christopher Tanev,1.857378058,457
2010-2011,Regular Season,8473466,Ryan White,1.851191971,458
2010-2011,Regular Season,8471483,Kyle Wilson,1.845065984,459
2010-2011,Regular Season,8466182,Henrik Tallinder,1.843695641,460
2010-2011,Regular Season,8474519,Jack Hillen,1.843479757,461
2010-2011,Regular Season,8471681,Jack Skille,1.80938785,462
2010-2011,Regular Season,8470647,B.J. Crombeen,1.804868621,463
2010-2011,Regular Season,8459004,Craig Rivet,1.79223543,464
2010-2011,Regular Season,8467346,Simon Gagne,1.77355653,465
2010-2011,Regular Season,8475160,Kyle Clifford,1.762957477,466
2010-2011,Regular Season,8474189,Lars Eller,1.749289175,467
2010-2011,Regular Season,8472370,Jordan Hendry,1.734937436,468
2010-2011,Regular Season,8470724,Kyle Quincey,1.729939539,469
2010-2011,Regular Season,8471879,Kyle Cumiskey,1.728871588,470
2010-2011,Regular Season,8471314,Mike Lundin,1.714562183,471
2010-2011,Regular Season,8475179,Dmitry Kulikov,1.714050922,472
2010-2011,Regular Season,8474013,Ian Cole,1.710187163,473
2010-2011,Regular Season,8474557,Anssi Salmela,1.705022962,474
2010-2011,Regular Season,8467856,Brian Rafalski,1.69889932,475
2010-2011,Regular Season,8469501,Chris Thorburn,1.693945595,476
2010-2011,Regular Season,8469820,Zenon Konopka,1.692708417,477
2010-2011,Regular Season,8466309,Mike Mottau,1.679073926,478
2010-2011,Regular Season,8473605,Alexander Vasyunov,1.679040538,479
2010-2011,Regular Season,8471231,Kyle Chipchura,1.670933973,480
2010-2011,Regular Season,8472379,Tim Stapleton,1.662483825,481
2010-2011,Regular Season,8475060,Matt Taormina,1.638456105,482
2010-2011,Regular Season,8471856,Joe Vitale,1.632610017,483
2010-2011,Regular Season,8471668,Mattias Ritola,1.626890709,484
2010-2011,Regular Season,8474001,TJ Galiardi,1.613664626,485
2010-2011,Regular Season,8473991,Karl Alzner,1.575642334,486
2010-2011,Regular Season,8471702,Matt Niskanen,1.562525936,487
2010-2011,Regular Season,8475185,Jacob Josefson,1.562228805,488
2010-2011,Regular Season,8469685,Andrew Murray,1.556694422,489
2010-2011,Regular Season,8474566,Nikita Filatov,1.547065401,490
2010-2011,Regular Season,8470086,Joe Callahan,1.522843582,491
2010-2011,Regular Season,8468500,Alex Frolov,1.477796321,492
2010-2011,Regular Season,8474164,Jonathon Blum,1.463551686,493
2010-2011,Regular Season,8473992,Justin Falk,1.442606806,494
2010-2011,Regular Season,8462093,Peter Schaefer,1.439788991,495
2010-2011,Regular Season,8470988,Bryan Rodney,1.427989191,496
2010-2011,Regular Season,8473592,Vladimir Zharkov,1.426396462,497
2010-2011,Regular Season,8474618,Marco Scandella,1.394413462,498
2010-2011,Regular Season,8469464,Fredrik Sjostrom,1.383496304,499
2010-2011,Regular Season,8471216,Cam Barker,1.375867619,500
2010-2011,Regular Season,8469623,Marek Zidlicky,1.364241279,501
2010-2011,Regular Season,8474582,Mattias Tedenby,1.361156571,502
2010-2011,Regular Season,8462161,Brent Johnson,1.326645319,503
2010-2011,Regular Season,8460527,Ryan Johnson,1.322516817,504
2010-2011,Regular Season,8462041,Radek Dvorak,1.316331908,505
2010-2011,Regular Season,8470905,Randy Jones,1.291697681,506
2010-2011,Regular Season,8475181,Nick Leddy,1.281618097,507
2010-2011,Regular Season,8470741,Nigel Dawes,1.264428746,508
2010-2011,Regular Season,8458541,Steve Staios,1.258168379,509
2010-2011,Regular Season,8474579,Luca Sbisa,1.257013138,510
2010-2011,Regular Season,8467580,Mark Eaton,1.244529636,511
2010-2011,Regular Season,8466333,Andrew Ference,1.231221976,512
2010-2011,Regular Season,8460562,Chris Drury,1.228302662,513
2010-2011,Regular Season,8471508,Olivier Magnan,1.226445733,514
2010-2011,Regular Season,8475171,Oliver Ekman-Larsson,1.220918999,515
2010-2011,Regular Season,8472361,Bill Thomas,1.220183203,516
2010-2011,Regular Season,8471426,Troy Brouwer,1.219434271,517
2010-2011,Regular Season,8475764,Cam Fowler,1.213816188,518
2010-2011,Regular Season,8470737,Brett Sterling,1.195498133,519
2010-2011,Regular Season,8464979,Marco Sturm,1.16882149,520
2010-2011,Regular Season,8471748,Mark Fraser,1.163773014,521
2010-2011,Regular Season,8470192,Steve Eminger,1.157777023,522
2010-2011,Regular Season,8470648,Stefan Meyer,1.131842725,523
2010-2011,Regular Season,8475799,Nino Niederreiter,1.127377665,524
2010-2011,Regular Season,8466392,Todd White,1.125519603,525
2010-2011,Regular Season,8460504,Ethan Moreau,1.117883077,526
2010-2011,Regular Season,8471873,Anton Stralman,1.117029908,527
2010-2011,Regular Season,8470329,Chris Campoli,1.116660296,528
2010-2011,Regular Season,8469608,Mike Smith,1.096296592,529
2010-2011,Regular Season,8468478,Mike Weaver,1.094569741,530
2010-2011,Regular Season,8464999,Mathieu Garon,1.09234272,531
2010-2011,Regular Season,8474574,Tyler Myers,1.085983134,532
2010-2011,Regular Season,8474027,Justin Braun,1.075824852,533
2010-2011,Regular Season,8460555,Jason Strudwick,1.074473801,534
2010-2011,Regular Season,8462036,Daymond Langkow,1.074038146,535
2010-2011,Regular Season,8468086,Alexandre Giroux,1.045041862,536
2010-2011,Regular Season,8470871,Chris Porter,1.044938999,537
2010-2011,Regular Season,8467391,Jason LaBarbera,1.040723044,538
2010-2011,Regular Season,8474000,Steven Kampfer,1.023257963,539
2010-2011,Regular Season,8469584,Joel Perrault,1.017621043,540
2010-2011,Regular Season,8472355,Rod Pelley,1.006140447,541
2010-2011,Regular Season,8471710,Taylor Chorney,0.997162192,542
2010-2011,Regular Season,8468927,Steve Montador,0.993068859,543
2010-2011,Regular Season,8474114,Oscar Moller,0.975537155,544
2010-2011,Regular Season,8470774,Bruno Gervais,0.974055351,545
2010-2011,Regular Season,8469480,Jeff Woywitka,0.967931471,546
2010-2011,Regular Season,8474050,Brett MacLean,0.967458624,547
2010-2011,Regular Season,8469619,Dennis Seidenberg,0.966488175,548
2010-2011,Regular Season,8475431,Henrik Karlsson,0.956854122,549
2010-2011,Regular Season,8475304,Scott Timmins,0.944530311,550
2010-2011,Regular Season,8470607,Brent Seabrook,0.936880712,551
2010-2011,Regular Season,8465202,Sami Salo,0.932243897,552
2010-2011,Regular Season,8473568,Andreas Nodl,0.915886744,553
2010-2011,Regular Season,8467344,Robyn Regehr,0.88726336,554
2010-2011,Regular Season,8459628,Hal Gill,0.876588821,555
2010-2011,Regular Season,8471717,Adam McQuaid,0.873772619,556
2010-2011,Regular Season,8468101,Radek Martinek,0.871642532,557
2010-2011,Regular Season,8455919,Craig Conroy,0.862653696,558
2010-2011,Regular Season,8474518,Davis Drewiske,0.858839096,559
2010-2011,Regular Season,8469670,Marek Svatos,0.85573954,560
2010-2011,Regular Season,8471280,Nick Johnson,0.853485854,561
2010-2011,Regular Season,8470986,Darryl Boyce,0.843646895,562
2010-2011,Regular Season,8471269,Nicklas Grossmann,0.83662013,563
2010-2011,Regular Season,8471705,Brendan Mikkelson,0.820918144,564
2010-2011,Regular Season,8470996,Danny Syvret,0.807892965,565
2010-2011,Regular Season,8474077,Carson McMillan,0.802653987,566
2010-2011,Regular Season,8470719,Alexandre Bolduc,0.793815326,567
2010-2011,Regular Season,8474085,Johan Harju,0.793425498,568
2010-2011,Regular Season,8467496,Andrei Markov,0.786829367,569
2010-2011,Regular Season,8465012,Tom Poti,0.777995211,570
2010-2011,Regular Season,8470018,Matt Ellis,0.777903991,571
2010-2011,Regular Season,8473562,John McCarthy,0.768022423,572
2010-2011,Regular Season,8470854,Tanner Glass,0.746406317,573
2010-2011,Regular Season,8459457,Jamie Langenbrunner,0.742063104,574
2010-2011,Regular Season,8470615,Marc-Antoine Pouliot,0.741989661,575
2010-2011,Regular Season,8471786,Ray Macias,0.721450834,576
2010-2011,Regular Season,8471490,Adam Cracknell,0.720166425,577
2010-2011,Regular Season,8471388,Patrick Kaleta,0.717745898,578
2010-2011,Regular Season,8470656,David Liffiton,0.715234406,579
2010-2011,Regular Season,8474727,Ben Smith,0.70500016,580
2010-2011,Regular Season,8462196,Stephane Robidas,0.704867932,581
2010-2011,Regular Season,8469531,Jay Harrison,0.696233611,582
2010-2011,Regular Season,8472382,Andy Greene,0.682017646,583
2010-2011,Regular Season,8474137,Drayson Bowman,0.668653842,584
2010-2011,Regular Season,8473608,Blake Geoffrion,0.66257933,585
2010-2011,Regular Season,8471708,Ryan Stoa,0.645590903,586
2010-2011,Regular Season,8467964,Mike Comrie,0.637832656,587
2010-2011,Regular Season,8471419,Mark Mancari,0.632663877,588
2010-2011,Regular Season,8471730,Evan Brophey,0.62427285,589
2010-2011,Regular Season,8474892,Eric Wellwood,0.613122289,590
2010-2011,Regular Season,8471386,Scott Parse,0.607854298,591
2010-2011,Regular Season,8471743,Vladimir Sobotka,0.605171657,592
2010-2011,Regular Season,8471756,Oskars Bartulis,0.598906172,593
2010-2011,Regular Season,8471279,Sami Lepisto,0.575005101,594
2010-2011,Regular Season,8474707,Philip Larsen,0.566405858,595
2010-2011,Regular Season,8468846,Tyler Sloan,0.560970139,596
2010-2011,Regular Season,8467466,Trent Hunter,0.549363021,597
2010-2011,Regular Season,8458361,Doug Weight,0.546105864,598
2010-2011,Regular Season,8472262,Clay Wilson,0.541162795,599
2010-2011,Regular Season,8468114,Douglas Murray,0.528838741,600
2010-2011,Regular Season,8475204,Brandon Pirri,0.527057549,601
2010-2011,Regular Season,8465210,Pavel Kubina,0.509436462,602
2010-2011,Regular Season,8474207,Nick Holden,0.504722418,603
2010-2011,Regular Season,8470705,Corey Locke,0.485964648,604
2010-2011,Regular Season,8474195,Maksim Mayorov,0.485763739,605
2010-2011,Regular Season,8466216,Adam Mair,0.478472614,606
2010-2011,Regular Season,8474002,Colby Cohen,0.475747203,607
2010-2011,Regular Season,8469492,Fedor Tyutin,0.469996207,608
2010-2011,Regular Season,8468695,Matthew Lombardi,0.468626447,609
2010-2011,Regular Season,8474592,Philip McRae,0.455848424,610
2010-2011,Regular Season,8467502,Ales Kotalik,0.455204602,611
2010-2011,Regular Season,8471268,Victor Oreskovich,0.449048665,612
2010-2011,Regular Season,8471692,Ryan Parent,0.439028828,613
2010-2011,Regular Season,8471385,Adam Pardy,0.425955648,614
2010-2011,Regular Season,8470672,Ryan O'Byrne,0.418817411,615
2010-2011,Regular Season,8475193,Tomas Tatar,0.400576188,616
2010-2011,Regular Season,8471299,Peter Regin,0.392461136,617
2010-2011,Regular Season,8474535,Chris Mueller,0.386335707,618
2010-2011,Regular Season,8466144,Paul Mara,0.378804196,619
2010-2011,Regular Season,8472394,Peter Harrold,0.372356405,620
2010-2011,Regular Season,8475677,Linus Klasen,0.369376486,621
2010-2011,Regular Season,8468493,Ron Hainsey,0.362454927,622
2010-2011,Regular Season,8467519,Karlis Skrastins,0.359295345,623
2010-2011,Regular Season,8465200,Tomas Kaberle,0.350966679,624
2010-2011,Regular Season,8471817,Ryan Reaves,0.350911939,625
2010-2011,Regular Season,8470140,Kari Lehtonen,0.350209014,626
2010-2011,Regular Season,8473712,Frazer McLaren,0.3495516,627
2010-2011,Regular Season,8466398,Tom Kostopoulos,0.346463366,628
2010-2011,Regular Season,8468513,Nick Schultz,0.345747867,629
2010-2011,Regular Season,8474222,Maxim Noreau,0.340477763,630
2010-2011,Regular Season,8471413,Mike Vernace,0.327494698,631
2010-2011,Regular Season,8474100,Dwight King,0.312388619,632
2010-2011,Regular Season,8473953,Derek Smith,0.312361643,633
2010-2011,Regular Season,8468674,Deryk Engelland,0.30470465,634
2010-2011,Regular Season,8458520,Peter Forsberg,0.291371584,635
2010-2011,Regular Season,8470280,Ben Eager,0.290287644,636
2010-2011,Regular Season,8469582,Colin Stuart,0.289850808,637
2010-2011,Regular Season,8474601,Yann Sauve,0.289847194,638
2010-2011,Regular Season,8470136,Nathan Oystrick,0.287148316,639
2010-2011,Regular Season,8470800,Mike Brodeur,0.28299058,640
2010-2011,Regular Season,8471436,Matt Hunwick,0.273260207,641
2010-2011,Regular Season,8471187,Brett Lebda,0.264316489,642
2010-2011,Regular Season,8471011,Garrett Stafford,0.263383027,643
2010-2011,Regular Season,8470609,Steve Bernier,0.263070283,644
2010-2011,Regular Season,8470809,Jeremy Williams,0.256262643,645
2010-2011,Regular Season,8473488,Sergei Shirokov,0.256105009,646
