Season,SeasonType,PlayerId,PlayerName,SumOfSumOfImpact,SSIRank
2010-2011,Regular Season,8474616,Patrice Cormier,0.236067601,647
2010-2011,Regular Season,8471752,Marc-Andre Gragnani,0.231763267,648
2010-2011,Regular Season,8460661,Shane Hnidy,0.231741485,649
2010-2011,Regular Season,8474570,Cody Hodgson,0.223405257,650
2010-2011,Regular Season,8470232,Kris Newbury,0.222636195,651
2010-2011,Regular Season,8475214,Jeremy Morin,0.219239032,652
2010-2011,Regular Season,8473569,Jan Mursak,0.215694547,653
2010-2011,Regular Season,8473970,Rob Klinkhammer,0.209588825,654
2010-2011,Regular Season,8475266,Tomas Vincour,0.205889714,655
2010-2011,Regular Season,8476205,Stephane Da Costa,0.205803627,656
2010-2011,Regular Season,8474531,Mike Moore,0.202929293,657
2010-2011,Regular Season,8475151,Kyle Palmieri,0.194021535,658
2010-2011,Regular Season,8470651,Jeremy Colliton,0.192251872,659
2010-2011,Regular Season,8473997,Luca Caputi,0.186638861,660
2010-2011,Regular Season,8474571,Mikkel Boedker,0.183407677,661
2010-2011,Regular Season,8471482,Grant Clitsome,0.182987552,662
2010-2011,Regular Season,8473444,Jon Matsumoto,0.178821526,663
2010-2011,Regular Season,8474673,TJ Brodie,0.162331778,664
2010-2011,Regular Season,8474850,Brandon Mashinter,0.159851592,665
2010-2011,Regular Season,8471265,Raymond Sawada,0.159631651,666
2010-2011,Regular Season,8470104,Tom Gilbert,0.157329341,667
2010-2011,Regular Season,8470860,Jaroslav Halak,0.1457732,668
2010-2011,Regular Season,8475602,Casey Wellman,0.143964812,669
2010-2011,Regular Season,8473461,Steve Mason,0.137681609,670
2010-2011,Regular Season,8473638,Cedrick Desjardins,0.135665881,671
2010-2011,Regular Season,8474063,Mark Katic,0.13074028,672
2010-2011,Regular Season,8473913,Sean Collins,0.129504751,673
2010-2011,Regular Season,8468484,Rostislav Klesla,0.129150166,674
2010-2011,Regular Season,8469647,Derek Boogaard,0.125951997,675
2010-2011,Regular Season,8471956,Andrew Desjardins,0.125037733,676
2010-2011,Regular Season,8473560,Korbinian Holzer,0.112380515,677
2010-2011,Regular Season,8473493,Ben Maxwell,0.110963745,678
2010-2011,Regular Season,8474146,Spencer Machacek,0.108281267,679
2010-2011,Regular Season,8460502,Wade Belak,0.104369797,680
2010-2011,Regular Season,8458568,Chris Osgood,0.101739054,681
2010-2011,Regular Season,8468540,Dan Ellis,0.097688418,682
2010-2011,Regular Season,8470230,Daniel Paille,0.095032358,683
2010-2011,Regular Season,8470156,Joey Crabb,0.095029266,684
2010-2011,Regular Season,8475361,Jonas Gustavsson,0.094833889,685
2010-2011,Regular Season,8474690,Kevin Poulin,0.094777858,686
2010-2011,Regular Season,8473673,David Schlemko,0.093940761,687
2010-2011,Regular Season,8471728,Brodie Dupont,0.091837382,688
2010-2011,Regular Season,8473459,Arturs Kulda,0.089299446,689
2010-2011,Regular Season,8471409,Andrew Gordon,0.088561569,690
2010-2011,Regular Season,8471753,T.J. Hensick,0.087642937,691
2010-2011,Regular Season,8470680,Ryan Potulny,0.081928018,692
2010-2011,Regular Season,8470321,Patrick Rissmiller,0.080775726,693
2010-2011,Regular Season,8475613,Nate Prosser,0.080166729,694
2010-2011,Regular Season,8469505,Noah Welch,0.075604887,695
2010-2011,Regular Season,8474657,Jamie Arniel,0.06697324,696
2010-2011,Regular Season,8475215,Robin Lehner,0.065318672,697
2010-2011,Regular Season,8475170,Brayden Schenn,0.060550321,698
2010-2011,Regular Season,8473541,Jonathan Bernier,0.058340453,699
2010-2011,Regular Season,8475603,Ben Holmstrom,0.056647059,700
2010-2011,Regular Season,8470113,John Zeiler,0.052208072,701
2010-2011,Regular Season,8467937,Michael Zigomanis,0.048091889,702
2010-2011,Regular Season,8473558,Cory Emmerton,0.043715373,703
2010-2011,Regular Season,8467428,Krys Barch,0.039737026,704
2010-2011,Regular Season,8468510,Jeff Taffe,0.039233218,705
2010-2011,Regular Season,8470798,Dylan Reese,0.038833079,706
2010-2011,Regular Season,8474605,Patrick Wiercioch,0.038270631,707
2010-2011,Regular Season,8470787,Drew Bagnall,0.03442686,708
2010-2011,Regular Season,8471978,Brett Festerling,0.03436202,709
2010-2011,Regular Season,8471474,Travis Morin,0.03409731,710
2010-2011,Regular Season,8475186,John Moore,0.029108444,711
2010-2011,Regular Season,8471832,Nick Drazenovic,0.02572144,712
2010-2011,Regular Season,8471760,Cody Bass,0.023612748,713
2010-2011,Regular Season,8474731,Justin DiBenedetto,0.015484425,714
2010-2011,Regular Season,8475159,Carl Klingberg,0.010083951,715
2010-2011,Regular Season,8471767,Blair Jones,0.007492421,716
2010-2011,Regular Season,8471399,Robbie Earl,0.00565087,717
2010-2011,Regular Season,8473611,Shane Sims,5.55E-17,718
2010-2011,Regular Season,8469461,Pascal Leclaire,0,719
2010-2011,Regular Season,8471750,Ben Bishop,0,720
2010-2011,Regular Season,8474771,Peter Mannino,0,721
2010-2011,Regular Season,8470065,Ryan Craig,-0.001819483,722
2010-2011,Regular Season,8471310,Dustin Boyd,-0.005874255,723
2010-2011,Regular Season,8470714,Corey Potter,-0.009066247,724
2010-2011,Regular Season,8460533,Dave Scatchard,-0.009316403,725
2010-2011,Regular Season,8469548,Ray Emery,-0.009741665,726
2010-2011,Regular Season,8471428,Pierre-Luc Letourneau-Leblond,-0.014775562,727
2010-2011,Regular Season,8474074,Paul Postma,-0.015815791,728
2010-2011,Regular Season,8469779,Keith Aucoin,-0.01639909,729
2010-2011,Regular Season,8467408,Matt Walker,-0.016979951,730
2010-2011,Regular Season,8469152,Ty Conklin,-0.017920425,731
2010-2011,Regular Season,8471741,Teemu Laakso,-0.018029362,732
2010-2011,Regular Season,8473575,Semyon Varlamov,-0.018826818,733
2010-2011,Regular Season,8470777,Francis Wathier,-0.02052789,734
2010-2011,Regular Season,8473589,Chris Summers,-0.021031217,735
2010-2011,Regular Season,8469514,Peter Budaj,-0.022092282,736
2010-2011,Regular Season,8464984,Josh Green,-0.025931325,737
2010-2011,Regular Season,8474693,Tomas Kubalik,-0.026494762,738
2010-2011,Regular Season,8474674,James Wright,-0.030019214,739
2010-2011,Regular Season,8475683,Sergei Bobrovsky,-0.032747443,740
2010-2011,Regular Season,8471368,Roman Wick,-0.033559526,741
2010-2011,Regular Season,8475640,Erik Gustafsson,-0.038970075,742
2010-2011,Regular Season,8474192,Matt Frattin,-0.042446899,743
2010-2011,Regular Season,8473456,Rhett Rakhshani,-0.046640867,744
2010-2011,Regular Season,8476208,Matt Campanale,-0.050415993,745
2010-2011,Regular Season,8475641,Brendon Nash,-0.053099014,746
2010-2011,Regular Season,8469564,Richard Petiot,-0.053963066,747
2010-2011,Regular Season,8471418,Anton Khudobin,-0.055611476,748
2010-2011,Regular Season,8462052,Brian Boucher,-0.058083799,749
2010-2011,Regular Season,8460492,Ed Jovanovski,-0.061822525,750
2010-2011,Regular Season,8470324,Josh Gorges,-0.068491969,751
2010-2011,Regular Season,8475990,Jamie Doornbosch,-0.073152546,752
2010-2011,Regular Season,8475950,Marcel Mueller,-0.076463031,753
2010-2011,Regular Season,8468038,Michael Leighton,-0.083280583,754
2010-2011,Regular Season,8473722,John Scott,-0.090146456,755
2010-2011,Regular Season,8465024,Jon Sim,-0.099500655,756
2010-2011,Regular Season,8475372,Andreas Engqvist,-0.101798385,757
2010-2011,Regular Season,8470378,Andre Benoit,-0.10331793,758
2010-2011,Regular Season,8470645,Corey Crawford,-0.105248564,759
2010-2011,Regular Season,8473565,Brian Strait,-0.107667407,760
2010-2011,Regular Season,8467928,Doug Janik,-0.1087921,761
2010-2011,Regular Season,8474045,Zach Hamill,-0.110886471,762
2010-2011,Regular Season,8474587,Greg Nemisz,-0.111883163,763
2010-2011,Regular Season,8471941,Mike Duco,-0.115683987,764
2010-2011,Regular Season,8470760,Marc Methot,-0.116542321,765
2010-2011,Regular Season,8473584,Andrew MacDonald,-0.120932982,766
2010-2011,Regular Season,8475104,Evan Oberg,-0.1293927,767
2010-2011,Regular Season,8470189,David Van Der Gulik,-0.130156369,768
2010-2011,Regular Season,8473972,Jonas Hiller,-0.133932681,769
2010-2011,Regular Season,8470147,Curtis McElhinney,-0.135646128,770
2010-2011,Regular Season,8469120,Raitis Ivanans,-0.146911832,771
2010-2011,Regular Season,8471840,Brett Sutter,-0.152411056,772
2010-2011,Regular Season,8474634,Evgeny Grachev,-0.154306515,773
2010-2011,Regular Season,8474749,Matt Bartkowski,-0.154440357,774
2010-2011,Regular Season,8465026,Mark Parrish,-0.159015489,775
2010-2011,Regular Season,8464994,Steve Begin,-0.160114869,776
2010-2011,Regular Season,8474162,Jake Muzzin,-0.163920192,777
2010-2011,Regular Season,8473404,Niklas Backstrom,-0.166892142,778
2010-2011,Regular Season,8474030,Aaron Palushaj,-0.173912456,779
2010-2011,Regular Season,8467906,Jonas Andersson,-0.180466107,780
2010-2011,Regular Season,8473523,Jhonas Enroth,-0.18514048,781
2010-2011,Regular Season,8474121,Colton Gillies,-0.199995364,782
2010-2011,Regular Season,8459579,Patrick Lalime,-0.202744668,783
2010-2011,Regular Season,8473600,Benn Ferriero,-0.20552412,784
2010-2011,Regular Season,8473426,Mike Weber,-0.213239633,785
2010-2011,Regular Season,8467511,Antero Niittymaki,-0.217659811,786
2010-2011,Regular Season,8467927,Andrew Hutchinson,-0.22234411,787
2010-2011,Regular Season,8460580,Brad Lukowich,-0.234690312,788
2010-2011,Regular Season,8474584,Michael Del Zotto,-0.24033408,789
2010-2011,Regular Season,8455710,Martin Brodeur,-0.244075807,790
2010-2011,Regular Season,8475248,Alexander Urbom,-0.245349344,791
2010-2011,Regular Season,8468524,Ilya Bryzgalov,-0.246405215,792
2010-2011,Regular Season,8471227,Devan Dubnyk,-0.251560286,793
2010-2011,Regular Season,8474719,Teemu Hartikainen,-0.261465361,794
2010-2011,Regular Season,8473931,Lee Sweatt,-0.264962964,795
2010-2011,Regular Season,8470708,Guillaume Desbiens,-0.269232759,796
2010-2011,Regular Season,8474651,Braden Holtby,-0.271489838,797
2010-2011,Regular Season,8474094,Matt Halischuk,-0.272262873,798
2010-2011,Regular Season,8467436,Jay Leach,-0.272607557,799
2010-2011,Regular Season,8474642,Lance Bouma,-0.280111389,800
2010-2011,Regular Season,8465113,Brian Willsie,-0.289342009,801
2010-2011,Regular Season,8460703,Tim Thomas,-0.29957702,802
2010-2011,Regular Season,8462535,Jody Shelley,-0.300728564,803
2010-2011,Regular Season,8470294,DJ King,-0.301626104,804
2010-2011,Regular Season,8470666,Daniel Carcillo,-0.313717911,805
2010-2011,Regular Season,8474765,Anders Lindback,-0.316518373,806
2010-2011,Regular Season,8473542,Tom Sestito,-0.327289818,807
2010-2011,Regular Season,8469474,Colby Armstrong,-0.330861244,808
2010-2011,Regular Season,8470605,Hugh Jessiman,-0.342608845,809
2010-2011,Regular Season,8474739,Tommy Wingels,-0.350746922,810
2010-2011,Regular Season,8474611,Cameron Gaunce,-0.353471193,811
2010-2011,Regular Season,8471321,Brett Carson,-0.367479986,812
2010-2011,Regular Season,8474550,Antti Niemi,-0.376859231,813
2010-2011,Regular Season,8465005,Colin White,-0.38012134,814
2010-2011,Regular Season,8471219,Al Montoya,-0.394981348,815
2010-2011,Regular Season,8471663,Mike Blunden,-0.397237811,816
2010-2011,Regular Season,8467453,Andrew Raycroft,-0.407681796,817
2010-2011,Regular Season,8470110,Trevor Daley,-0.410795529,818
2010-2011,Regular Season,8471240,Jeff Schultz,-0.411731997,819
2010-2011,Regular Season,8474149,Evgenii Dadonov,-0.41779129,820
2010-2011,Regular Season,8471696,Matt Lashoff,-0.418142657,821
2010-2011,Regular Season,8471348,Nikita Nikitin,-0.427455087,822
2010-2011,Regular Season,8471222,Ladislav Smid,-0.433586787,823
2010-2011,Regular Season,8470320,Cam Ward,-0.436807609,824
2010-2011,Regular Season,8462047,Martin Biron,-0.463189048,825
2010-2011,Regular Season,8473927,Brad Mills,-0.463232163,826
2010-2011,Regular Season,8468011,Ryan Miller,-0.475395763,827
2010-2011,Regular Season,8471429,Tyler Eckford,-0.476059169,828
2010-2011,Regular Season,8472410,Stephen Gionta,-0.480456869,829
2010-2011,Regular Season,8475619,Aaron Volpatti,-0.487326904,830
2010-2011,Regular Season,8473514,Jesse Joensuu,-0.488758281,831
2010-2011,Regular Season,8467412,Alexei Ponikarovsky,-0.489202658,832
2010-2011,Regular Season,8474042,Cody Almond,-0.491475518,833
2010-2011,Regular Season,8474577,Joe Colborne,-0.495272587,834
2010-2011,Regular Season,8473503,James Reimer,-0.497503775,835
2010-2011,Regular Season,8470804,Mathieu Roy,-0.501315597,836
2010-2011,Regular Season,8473933,Ben Lovejoy,-0.501383647,837
2010-2011,Regular Season,8470634,Matt Smaby,-0.501842999,838
2010-2011,Regular Season,8471451,Aaron Gagnon,-0.508946611,839
2010-2011,Regular Season,8466339,Scott Clemmensen,-0.51406361,840
2010-2011,Regular Season,8467393,Jarkko Ruutu,-0.517005775,841
2010-2011,Regular Season,8474046,Alex Plante,-0.529195321,842
2010-2011,Regular Season,8474009,Nick Bonino,-0.530856426,843
2010-2011,Regular Season,8475087,Christian Hanson,-0.531190062,844
2010-2011,Regular Season,8462044,Jean-Sebastien Giguere,-0.536629775,845
2010-2011,Regular Season,8471719,Matt Kassian,-0.541791322,846
2010-2011,Regular Season,8471694,Kenndal McArdle,-0.548747641,847
2010-2011,Regular Season,8471239,Cory Schneider,-0.552813795,848
2010-2011,Regular Season,8468599,Brian Fahey,-0.579762767,849
2010-2011,Regular Season,8470867,Troy Bodie,-0.581320838,850
2010-2011,Regular Season,8467910,Nolan Yonkman,-0.591538389,851
2010-2011,Regular Season,8471958,Dan Girardi,-0.594424473,852
2010-2011,Regular Season,8474154,Andreas Thuresson,-0.596340445,853
2010-2011,Regular Season,8471670,Guillaume Latendresse,-0.597731954,854
2010-2011,Regular Season,8465025,Arron Asham,-0.606249796,855
2010-2011,Regular Season,8471769,Niklas Hjalmarsson,-0.635520241,856
2010-2011,Regular Season,8468887,Warren Peters,-0.635933667,857
2010-2011,Regular Season,8467331,Brad Stuart,-0.645424772,858
2010-2011,Regular Season,8470661,Jean-Francois Jacques,-0.648044709,859
2010-2011,Regular Season,8468095,George Parros,-0.661690155,860
2010-2011,Regular Season,8468660,Darcy Hordichuk,-0.682240032,861
2010-2011,Regular Season,8469992,Sheldon Brookbank,-0.685699983,862
2010-2011,Regular Season,8467913,Alex Auld,-0.690049675,863
2010-2011,Regular Season,8458951,Sergei Gonchar,-0.701308154,864
2010-2011,Regular Season,8467400,Francois Beauchemin,-0.705052488,865
2010-2011,Regular Season,8469672,Aaron Voros,-0.705733203,866
2010-2011,Regular Season,8470309,Ryan Whitney,-0.709273504,867
2010-2011,Regular Season,8466142,Eric Brewer,-0.712498487,868
2010-2011,Regular Season,8474610,Zac Dalpe,-0.714956086,869
2010-2011,Regular Season,8474048,Keith Aulie,-0.735493437,870
2010-2011,Regular Season,8469755,Brandon Segal,-0.743117816,871
2010-2011,Regular Season,8470630,Kevin Klein,-0.743858604,872
2010-2011,Regular Season,8474668,Dale Weise,-0.749064686,873
2010-2011,Regular Season,8474641,Adam Henrique,-0.755207026,874
2010-2011,Regular Season,8473501,Ty Wishart,-0.766676376,875
2010-2011,Regular Season,8468501,Anton Volchenkov,-0.774576327,876
2010-2011,Regular Season,8470687,Zack Stortini,-0.780260929,877
2010-2011,Regular Season,8465059,Matt Bradley,-0.798642357,878
2010-2011,Regular Season,8475323,Marcus Kruger,-0.812806839,879
2010-2011,Regular Season,8468515,Brad Winchester,-0.820597442,880
2010-2011,Regular Season,8471848,Andrey Zubarev,-0.830957953,881
2010-2011,Regular Season,8474166,Alec Martinez,-0.857351148,882
2010-2011,Regular Season,8473507,Jeff Petry,-0.868185302,883
2010-2011,Regular Season,8470729,Tyson Strachan,-0.869228278,884
2010-2011,Regular Season,8470816,Jay Rosehill,-0.872827048,885
2010-2011,Regular Season,8471695,Tuukka Rask,-0.877510683,886
2010-2011,Regular Season,8469675,Martin Gerber,-0.913690897,887
2010-2011,Regular Season,8474153,Michal Repik,-0.92063543,888
2010-2011,Regular Season,8459140,Nikolai Khabibulin,-0.926962816,889
2010-2011,Regular Season,8460712,Tomas Vokoun,-0.933678381,890
2010-2011,Regular Season,8468685,Henrik Lundqvist,-0.97053793,891
2010-2011,Regular Season,8471863,Mario Bliznak,-0.977308939,892
2010-2011,Regular Season,8469732,Joey MacDonald,-0.98148964,893
2010-2011,Regular Season,8467304,Andy Sutton,-0.994438348,894
2010-2011,Regular Season,8468626,David Koci,-1.005931785,895
2010-2011,Regular Season,8460806,Dwayne Roloson,-1.027915419,896
2010-2011,Regular Season,8471628,Rick Rypien,-1.030950552,897
2010-2011,Regular Season,8471411,Chad Kolarik,-1.039459176,898
2010-2011,Regular Season,8470623,Shawn Belle,-1.04310928,899
2010-2011,Regular Season,8460704,Johan Hedberg,-1.097733704,900
2010-2011,Regular Season,8470580,Jed Ortmeyer,-1.114528791,901
2010-2011,Regular Season,8471251,Justin Peters,-1.135695649,902
2010-2011,Regular Season,8474024,Jim O'Brien,-1.165669311,903
2010-2011,Regular Season,8469681,Ryan Hollweg,-1.186669963,904
2010-2011,Regular Season,8470317,Nate Guenin,-1.190289793,905
2010-2011,Regular Season,8470123,Cam Janssen,-1.199703002,906
2010-2011,Regular Season,8474762,Stefan Della Rovere,-1.204483113,907
2010-2011,Regular Season,8471715,Ondrej Pavelec,-1.218550561,908
2010-2011,Regular Season,8474855,Nathan Lawson,-1.241630658,909
2010-2011,Regular Season,8471842,Tim Kennedy,-1.247329061,910
2010-2011,Regular Season,8467950,Craig Anderson,-1.280567662,911
2010-2011,Regular Season,8467579,Trevor Gillies,-1.320712778,912
2010-2011,Regular Season,8466141,Roberto Luongo,-1.323799529,913
2010-2011,Regular Season,8474230,Micheal Haley,-1.363905873,914
2010-2011,Regular Season,8456283,Adam Foote,-1.405467687,915
2010-2011,Regular Season,8467452,Rob Scuderi,-1.406389585,916
2010-2011,Regular Season,8470594,Marc-Andre Fleury,-1.406409905,917
2010-2011,Regular Season,8468506,Brian Sutherby,-1.4435862,918
2010-2011,Regular Season,8470640,Matthew Carle,-1.447320005,919
2010-2011,Regular Season,8460612,Marty Turco,-1.449048772,920
2010-2011,Regular Season,8462152,Chris Mason,-1.486451074,921
2010-2011,Regular Season,8470657,Jimmy Howard,-1.490407299,922
2010-2011,Regular Season,8462147,Miikka Kiprusoff,-1.500065475,923
2010-2011,Regular Season,8470072,Petr Prucha,-1.509630729,924
2010-2011,Regular Season,8470880,Brian Elliott,-1.510247028,925
2010-2011,Regular Season,8470966,Mark Giordano,-1.527092304,926
2010-2011,Regular Season,8460535,Jose Theodore,-1.562289259,927
2010-2011,Regular Season,8474025,Eric Tangradi,-1.580039675,928
2010-2011,Regular Season,8473607,Michal Neuvirth,-1.589931182,929
2010-2011,Regular Season,8471241,Mark Fistric,-1.596493012,930
2010-2011,Regular Season,8470896,Steve MacIntyre,-1.622808784,931
2010-2011,Regular Season,8469460,Mike Komisarek,-1.63513025,932
2010-2011,Regular Season,8468252,Eric Godard,-1.643929709,933
2010-2011,Regular Season,8471469,Pekka Rinne,-1.65163366,934
2010-2011,Regular Season,8466212,Francis Lessard,-1.675354138,935
2010-2011,Regular Season,8473734,Tim Wallace,-1.765392621,936
2010-2011,Regular Season,8470713,Paul Bissonnette,-1.996094043,937
2010-2011,Regular Season,8468481,Rick DiPietro,-1.999839166,938
2010-2011,Regular Season,8468778,Colton Orr,-2.058413352,939
2010-2011,Regular Season,8473580,Matthew Corrente,-2.096045977,940
2010-2011,Regular Season,8468534,Andreas Lilja,-2.125342073,941
2010-2011,Regular Season,8471371,Mike Brown,-2.131617035,942
2010-2011,Regular Season,8474730,Jonas Holos,-2.188627477,943
2010-2011,Regular Season,8468636,Greg Zanon,-2.198205642,944
2010-2011,Regular Season,8467493,Chris Neil,-2.200901172,945
2010-2011,Regular Season,8473908,Kevin Westgarth,-2.307031985,946
2010-2011,Regular Season,8467365,John Erskine,-2.312250857,947
2010-2011,Regular Season,8464957,J-P Dumont,-2.327912335,948
2010-2011,Regular Season,8464981,Cory Sarich,-2.432523616,949
2010-2011,Regular Season,8458543,Jassen Cullimore,-2.536559641,950
2010-2011,Regular Season,8471679,Carey Price,-2.57503341,951
2010-2011,Regular Season,8471734,Jonathan Quick,-2.685297969,952
2010-2011,Regular Season,8471766,Jared Boll,-2.747606936,953
2010-2011,Regular Season,8459514,Jamal Mayers,-2.795218563,954
2010-2011,Regular Season,8471521,Brad Staubitz,-2.80663858,955
2010-2011,Regular Season,8467332,Bryan Allen,-2.812024755,956
2010-2011,Regular Season,8471810,Derek Joslin,-2.818301124,957
2010-2011,Regular Season,8467931,Matt Carkner,-2.826560734,958
2010-2011,Regular Season,8458637,Sean O'Donnell,-3.026137073,959
2010-2011,Regular Season,8468213,Jim Vandermeer,-3.835268244,960
2010-2011,Regular Season,8471683,Brian Lee,-3.842326847,961
2010-2011,Regular Season,8471657,Cody McLeod,-4.557110469,962
2010-2011,Regular Season,8464956,Chris Phillips,-5.496305491,963
2010-2011,Regular Season,8474709,Matt Martin,-5.543008614,964
2010-2011,Regular Season,8473525,Theo Peckham,-5.618986611,965
2010-2011,Regular Season,8469626,Andrew Alberts,-5.879363107,966
