ELD,FD,LOG,LR,absLR,class,ID
62.6947,11.9497,107.8663,29.7912,62.6947,2,268
62.6947,11.9497,107.9713,29.4763,62.6947,2,248
57.9471,3.9981,109.3215,37.5599,57.947,2,246
57.9471,3.9981,109.4916,37.5599,57.947,2,245
57.9471,3.9981,109.1116,37.5599,57.947,2,279
57.9471,3.9981,109.5966,13.6617,57.947,2,242
57.9471,3.9981,109.7016,37.4549,57.947,2,277
57.6142,3.9981,107.9713,25.6382,57.6142,2,252
57.6142,3.9981,107.9713,25.6382,57.6142,2,250
57.6142,3.9981,107.9713,25.5333,57.6142,2,261
57.6142,3.9981,107.2111,25.6382,57.6142,2,241
55.0188,19.7642,108.6265,30.1047,55.0188,2,258
55.0188,0,108.2464,30.1047,55.0188,2,269
55.0188,23.5886,107.2111,13.221,55.0188,2,244
55.0188,19.7642,108.6265,30.1047,55.0188,2,249
55.0188,19.7642,108.7315,30.1047,55.0188,2,247
55.0188,0,108.3514,30.1047,55.0188,2,264
53.6913,3.9981,107.4862,17.7645,53.6913,2,257
53.6913,3.9981,107.4862,17.6596,53.6913,2,272
53.6913,3.9981,107.4862,17.7645,53.6913,2,265
52.6791,23.5886,109.8066,44.9102,52.6791,2,243
60.7216,7.9852,108.2464,33.0935,52.3575,2,262
52.0358,19.7642,107.6563,21.0668,52.0358,2,256
52.0358,19.7642,107.6962,21.0668,52.0358,2,255
52.0358,0,107.5912,21.0668,52.0358,2,276
59.4265,7.9852,107.5912,22.3359,51.1069,2,263
59.4265,7.9852,107.5912,22.3359,51.1069,2,251
59.4265,7.9852,107.5912,22.3359,51.1069,2,274
59.4265,7.9852,107.5912,22.3359,51.1069,2,273
59.4265,7.9852,107.5912,11.8673,51.1069,2,266
41.2455,23.5886,107.1061,7.555,40.212,1,160
48.2849,3.9981,107.3161,11.7547,48.2849,1,127
50.1758,0,107.3812,14.3573,47.195,2,270
64.2025,15.8801,107.6962,26.8737,46.9623,2,278
64.2025,15.8801,107.8663,26.8737,46.9623,2,254
54.9156,7.9852,107.3812,15.267,46.6406,2,280
54.9156,7.9852,107.3812,15.057,46.6406,2,259
61.8442,15.8801,107.3161,17.9796,44.7853,2,267
61.8442,15.8801,107.4211,17.5597,44.7853,2,253
65.3892,19.7642,107.4862,24.9099,43.6155,2,271
43.2628,23.5886,99.3197,9.1334,43.2628,1,238
43.2628,23.5886,106.7912,5.4375,43.2628,1,201
43.2472,19.7642,107.1061,4.4275,43.2472,1,28
42.8584,11.9497,98.0744,22.3359,42.8584,1,125
42.8584,11.9497,108.9414,4.946,42.8584,1,214
42.478,7.9852,97.5893,13.8717,42.478,1,69
42.478,7.9852,98.0744,37.5599,42.478,1,146
49.1039,0,107.3161,9.2571,41.2455,2,275
50.656,7.9852,107.3161,10.0009,40.8735,2,260
35.5035,11.9497,98.4545,7.8025,35.5035,1,192
35.5035,11.9497,98.5595,7.8025,35.5035,1,109
35.2993,7.9852,107.2111,3.0872,35.2993,1,177
35.2993,7.9852,107.9713,3.0872,35.2993,1,228
34.988,3.9981,98.0744,11.0427,34.988,1,183
34.988,3.9981,107.2111,4.0165,34.988,1,182
34.5519,0,97.9693,30.1047,34.5519,1,234
47.195,15.8801,98.0744,15.2301,33.4796,1,20
30.9994,30.9994,104.3007,8.2792,30.9993,1,155
30.9994,30.9994,106.726,5.6838,30.9993,1,172
27.741,7.9852,107.0012,1.2985,27.741,1,75
27.741,7.9852,99.0446,5.6243,27.741,1,34
27.741,7.9852,107.0012,1.5084,27.741,1,193
27.741,7.9852,99.1097,5.6243,27.741,1,150
27.741,7.9852,106.8962,1.5084,27.741,1,52
27.583,3.9981,107.1061,1.7741,27.583,1,140
27.583,3.9981,98.4545,6.9651,27.583,1,26
27.339,27.339,103.4355,6.964,27.339,1,61
27.339,27.339,106.6211,4.3685,27.339,1,81
35.2993,7.9852,98.4545,9.3533,27.158,1,194
35.2993,7.9852,98.4545,9.1434,27.158,1,67
35.2993,7.9852,107.1061,3.2972,27.158,1,121
35.2993,7.9852,107.1061,3.2972,27.158,1,19
43.1124,15.8801,98.4545,10.5265,26.5976,1,58
43.1124,15.8801,98.4545,10.5265,26.5976,1,72
23.5886,0,104.0256,5.2878,23.5886,1,210
23.5886,0,105.1007,4.4227,23.5886,1,50
23.5886,23.5886,106.031,3.5576,23.5886,1,135
23.5886,23.5886,99.9749,5.9178,23.5886,1,106
23.5886,23.5886,106.241,3.3223,23.5886,1,123
23.5886,23.5886,103.9604,5.2878,23.5886,1,25
23.5886,23.5886,106.726,2.6924,23.5886,1,60
19.7642,0,106.346,1.9852,19.7642,1,195
19.7642,0,104.6156,3.7155,19.7642,1,108
19.7642,0,104.6156,3.7155,19.7642,1,16
19.7642,19.7642,104.9957,3.3753,19.7642,1,205
19.7642,19.7642,104.9957,3.3753,19.7642,1,170
19.7642,19.7642,105.5459,2.8503,19.7642,1,147
19.7642,19.7642,105.8609,2.5101,19.7642,1,39
19.7642,19.7642,106.346,1.9852,19.7642,1,68
19.7642,0,107.0012,0.9499,19.7642,1,32
19.7642,19.7642,105.5459,2.8503,19.7642,1,79
19.7642,0,104.9957,3.3753,19.7642,1,10
19.7642,0,105.5459,2.8503,19.7642,1,232
19.7642,0,98.9396,5.2756,19.7642,1,134
19.7642,0,107.0012,0.9499,19.7642,1,163
19.7642,0,98.9396,5.2756,19.7642,1,151
19.7642,0,98.7296,5.2756,19.7642,1,9
19.7642,0,98.9396,5.2756,19.7642,1,110
19.7642,0,98.8346,5.2756,19.7642,1,174
19.7642,19.7642,106.346,1.9852,19.7642,1,22
19.7642,19.7642,104.9957,3.3753,19.7642,1,219
19.7642,19.7642,106.346,1.9852,19.7642,1,41
19.7642,19.7642,104.9957,3.3753,19.7642,1,218
19.7642,19.7642,105.5459,2.8503,19.7642,1,235
19.7642,0,107.0012,0.9499,19.7642,1,7
35.6085,15.8801,106.8962,2.9886,19.275,1,100
35.6085,15.8801,107.041,2.5687,19.275,1,102
15.8801,15.8801,106.726,0.6391,15.8801,1,137
15.8801,15.8801,105.8609,1.5043,15.8801,1,166
15.8801,15.8801,105.8609,1.5043,15.8801,1,92
15.8801,15.8801,101.155,3.6546,15.8801,1,113
15.8801,15.8801,105.4808,1.9242,15.8801,1,80
15.8801,15.8801,104.5107,2.7894,15.8801,1,4
15.8801,15.8801,105.4808,1.9242,15.8801,1,119
15.8801,15.8801,105.8609,1.5043,15.8801,1,216
15.8801,15.8801,101.05,3.6546,15.8801,1,176
15.8801,15.8801,106.346,1.0591,15.8801,1,233
15.8801,15.8801,105.4808,1.9242,15.8801,1,56
15.8801,15.8801,105.4808,1.9242,15.8801,1,73
15.8801,15.8801,105.8609,1.5043,15.8801,1,187
15.8801,15.8801,106.6862,0.6391,15.8801,1,5
15.8801,15.8801,105.1007,2.3695,15.8801,1,203
15.8801,15.8801,105.8609,1.5043,15.8801,1,31
15.8801,15.8801,105.1007,2.3695,15.8801,1,104
15.8801,15.8801,105.0609,2.3695,15.8801,1,71
15.8801,15.8801,104.6156,2.7894,15.8801,1,139
15.8801,15.8801,103.8555,3.2346,15.8801,1,30
15.8801,15.8801,105.4808,1.9242,15.8801,1,6
15.8801,15.8801,103.7505,3.2346,15.8801,1,94
15.8801,15.8801,105.4808,1.9242,15.8801,1,82
15.8801,15.8801,100.3948,3.6546,15.8801,1,59
15.8801,15.8801,100.565,3.6546,15.8801,1,47
15.8801,15.8801,103.9205,3.2346,15.8801,1,12
11.9497,11.9497,105.3758,1.2438,11.9497,1,29
11.9497,11.9497,106.8962,0.4864,11.9497,1,87
11.9497,11.9497,105.1007,1.5588,11.9497,1,211
11.9497,11.9497,104.5107,2.109,11.9497,1,46
11.9497,11.9497,106.031,0.6936,11.9497,1,142
11.9497,11.9497,100.0799,2.9742,11.9497,1,51
11.9497,11.9497,99.1097,3.2891,11.9497,1,24
11.9497,11.9497,104.5107,2.109,11.9497,1,141
11.9497,11.9497,105.3758,1.2438,11.9497,1,97
11.9497,11.9497,106.031,0.6936,11.9497,1,118
11.9497,11.9497,104.5107,2.109,11.9497,1,199
11.9497,11.9497,100.1849,2.9742,11.9497,1,227
11.9497,11.9497,100.2898,2.9742,11.9497,1,129
11.9497,11.9497,105.9659,0.6936,11.9497,1,43
11.9497,11.9497,104.5107,2.109,11.9497,1,157
11.9497,11.9497,105.926,0.6936,11.9497,1,78
11.9497,11.9497,106.241,0.3787,11.9497,1,133
11.9497,11.9497,99.3197,3.2891,11.9497,1,18
11.9497,11.9497,106.241,0.3787,11.9497,1,179
11.9497,11.9497,105.9659,0.6936,11.9497,1,236
11.9497,11.9497,106.726,0.1714,11.9497,1,88
11.9497,11.9497,105.3758,1.2438,11.9497,1,212
11.9497,11.9497,105.1007,1.5588,11.9497,1,200
11.9497,11.9497,105.4808,1.2438,11.9497,1,131
7.9852,7.9852,106.4111,0.3209,7.9852,1,154
7.9852,7.9852,103.5405,2.0646,7.9852,1,63
7.9852,7.9852,106.4509,0.3209,7.9852,1,130
7.9852,7.9852,102.6754,2.2745,7.9852,1,101
7.9852,7.9852,105.5858,0.5442,7.9852,1,148
7.9852,7.9852,105.7559,0.3342,7.9852,1,98
7.9852,7.9852,104.8907,1.1994,7.9852,1,222
7.9852,7.9852,103.6455,2.0646,7.9852,1,57
7.9852,7.9852,105.8609,0.3342,7.9852,1,107
7.9852,7.9852,103.7505,2.0646,7.9852,1,124
7.9852,7.9852,106.6211,0.5308,7.9852,1,2
7.9852,7.9852,105.5858,0.5442,7.9852,1,62
7.9852,7.9852,105.5858,0.5442,7.9852,1,159
7.9852,7.9852,106.6211,0.5308,7.9852,1,21
7.9852,7.9852,106.6211,0.5308,7.9852,1,17
7.9852,7.9852,104.8907,1.1994,7.9852,1,215
7.9852,7.9852,105.8609,0.3342,7.9852,1,175
7.9852,7.9852,104.6808,1.4094,7.9852,1,38
7.9852,7.9852,102.1902,2.2745,7.9852,1,96
7.9852,7.9852,104.6808,1.4094,7.9852,1,209
7.9852,7.9852,103.6455,2.0646,7.9852,1,198
7.9852,7.9852,105.6509,0.5442,7.9852,1,1
7.9852,7.9852,105.5858,0.5442,7.9852,1,37
7.9852,7.9852,105.7559,0.3342,7.9852,1,95
7.9852,7.9852,103.6455,2.0646,7.9852,1,191
7.9852,7.9852,106.4111,0.3209,7.9852,1,54
7.9852,7.9852,102.6754,2.2745,7.9852,1,168
7.9852,7.9852,105.8609,0.3342,7.9852,1,197
7.9852,7.9852,104.6808,1.4094,7.9852,1,225
7.9852,7.9852,105.8609,0.3342,7.9852,1,11
7.9852,7.9852,105.5858,0.5442,7.9852,1,48
7.9852,7.9852,104.6808,1.4094,7.9852,1,36
7.9852,7.9852,105.5858,0.5442,7.9852,1,15
7.9852,7.9852,102.2953,2.2745,7.9852,1,207
7.9852,7.9852,104.7206,1.4094,7.9852,1,120
7.9852,7.9852,106.6211,0.5308,7.9852,1,184
7.9852,7.9852,105.7559,0.3342,7.9852,1,23
7.9852,7.9852,104.8907,1.1994,7.9852,1,149
7.9852,7.9852,105.7559,0.3342,7.9852,1,40
3.9981,3.9981,99.4246,2.3381,3.9981,1,240
3.9981,3.9981,104.1306,1.4729,3.9981,1,171
3.9981,3.9981,104.0256,1.4729,3.9981,1,229
3.9981,3.9981,104.0907,1.4729,3.9981,1,189
3.9981,3.9981,106.136,0.3623,3.9981,1,217
3.9981,3.9981,105.3758,0.5028,3.9981,1,136
3.9981,3.9981,105.2057,0.6078,3.9981,1,165
3.9981,3.9981,99.6997,2.2331,3.9981,1,45
3.9981,3.9981,106.0709,0.2572,3.9981,1,74
3.9981,3.9981,105.2708,0.5028,3.9981,1,91
3.9981,3.9981,99.4246,2.3381,3.9981,1,188
3.9981,3.9981,99.4898,2.2331,3.9981,1,8
3.9981,3.9981,105.3758,0.5028,3.9981,1,221
3.9981,3.9981,105.1658,0.6078,3.9981,1,85
3.9981,3.9981,106.241,0.3623,3.9981,1,152
3.9981,3.9981,106.136,0.3623,3.9981,1,181
3.9981,3.9981,105.1658,0.6078,3.9981,1,44
3.9981,3.9981,106.7912,1.2274,3.9981,1,111
3.9981,3.9981,105.2708,0.6078,3.9981,1,158
3.9981,3.9981,105.3758,0.5028,3.9981,1,220
3.9981,3.9981,99.4246,2.3381,3.9981,1,55
3.9981,3.9981,106.0709,0.2572,3.9981,1,84
3.9981,3.9981,106.0709,0.2572,3.9981,1,105
3.9981,3.9981,99.4246,2.3381,3.9981,1,180
3.9981,3.9981,105.3758,0.5028,3.9981,1,122
3.9981,3.9981,105.2708,0.6078,3.9981,1,14
3.9981,3.9981,106.241,0.3623,3.9981,1,169
3.9981,3.9981,104.4057,1.368,3.9981,1,226
3.9981,3.9981,105.3758,0.5028,3.9981,1,186
3.9981,3.9981,106.241,0.3623,3.9981,1,145
3.9981,3.9981,105.2708,0.5028,3.9981,1,231
3.9981,3.9981,104.2356,1.4729,3.9981,1,116
3.9981,3.9981,106.726,1.1224,3.9981,1,162
3.9981,3.9981,106.726,1.1224,3.9981,1,208
3.9981,3.9981,104.4057,1.368,3.9981,1,42
3.9981,3.9981,106.726,1.2274,3.9981,1,89
3.9981,3.9981,105.2708,0.6078,3.9981,1,156
3.9981,3.9981,99.8047,2.2331,3.9981,1,185
3.9981,3.9981,104.4057,1.368,3.9981,1,213
3.9981,3.9981,106.726,1.2274,3.9981,1,77
3.9981,3.9981,105.2708,0.6078,3.9981,1,144
3.9981,3.9981,104.4057,1.368,3.9981,1,230
3.9981,3.9981,99.3197,2.3381,3.9981,1,65
3.9981,3.9981,104.3007,1.4729,3.9981,1,115
3.9981,3.9981,104.1957,1.4729,3.9981,1,132
3.9981,3.9981,104.1306,1.4729,3.9981,1,161
3.9981,3.9981,104.4455,1.368,3.9981,1,190
3.9981,3.9981,99.4246,2.3381,3.9981,1,53
3.9981,3.9981,99.8047,2.2331,3.9981,1,103
3.9981,3.9981,104.0256,1.4729,3.9981,1,70
3.9981,3.9981,106.0709,0.2572,3.9981,1,138
3.9981,3.9981,106.136,0.3623,3.9981,1,196
3.9981,3.9981,106.726,1.1224,3.9981,1,224
3.9981,3.9981,105.1658,0.6078,3.9981,1,3
3.9981,3.9981,106.0709,0.2572,3.9981,1,126
3.9981,3.9981,104.1306,1.4729,3.9981,1,143
3.9981,3.9981,105.2708,0.5028,3.9981,1,35
3.9981,3.9981,105.1658,0.6078,3.9981,1,64
3.9981,3.9981,105.1658,0.6078,3.9981,1,178
3.9981,3.9981,105.2708,0.5028,3.9981,1,99
2.619,0,104.7858,0.8826,2.619,1,223
2.619,0,106.5161,0.8477,2.619,1,27
2.619,0,105.6509,0.0174,2.619,1,86
2.619,0,104.8907,0.8826,2.619,1,153
2.619,0,102.8853,1.7477,2.619,1,33
2.619,0,103.1604,1.7477,2.619,1,112
2.619,0,104.8907,0.8826,2.619,1,13
2.619,0,104.7858,0.8826,2.619,1,204
2.619,0,104.8256,0.8826,2.619,1,164
2.619,0,106.5161,0.8477,2.619,1,239
2.619,0,105.6509,0.0174,2.619,1,90
2.619,0,105.7559,0.0174,2.619,1,117
2.619,0,105.7559,0.0174,2.619,1,128
2.619,0,106.5161,0.8477,2.619,1,49
2.619,0,105.7559,0.0174,2.619,1,202
2.619,0,105.7559,0.0174,2.619,1,66
2.619,0,106.4509,0.8477,2.619,1,83
2.619,0,102.9505,1.7477,2.619,1,237
2.619,0,103.0953,1.7477,2.619,1,173
2.619,0,105.7559,0.0174,2.619,1,167
2.619,0,102.8853,1.7477,2.619,1,76
2.619,0,105.6509,0.0174,2.619,1,93
2.619,0,104.8907,0.8826,2.619,1,114
2.619,0,106.5161,0.8477,2.619,1,206
